timeMillis,givenTimeMillis,latitude,longitude,altitude,horizontalAccuracy,verticalAccuracy
1539851280683,1539851281510,31.265325641959457,121.62904097932544,15.000724343403972,64.0,Infinity
1539851281664,1539851282510,31.265320721148488,121.62905249423233,15.000724343403972,128.0,Infinity
1539851282674,1539851283510,31.26531580033752,121.62906400913862,15.000724343403972,128.0,Infinity
1539851283720,1539851284510,31.265322606761938,121.6289557020239,15.526416032891238,64.0,Infinity
1539851284702,1539851285510,31.265318379207105,121.62894362634903,15.49421477633124,400.0,Infinity
1539851285737,1539851286510,31.26531612167663,121.62894183115094,15.49421909148979,96.0,Infinity
1539851286722,1539851287510,31.265354099603563,121.62889689351447,15.641810664467263,96.0,Infinity
1539851287719,1539851288510,31.26535022590476,121.62892904351196,15.372130748177812,96.0,Infinity
1539851288730,1539851289510,31.265319023862524,121.6289728337378,15.318933686042108,96.0,Infinity
1539851289694,1539851290510,31.26530439727255,121.62899961380961,15.275243200710172,64.0,Infinity
1539851290688,1539851291510,31.2653471536995,121.62901249224605,56.35216517292787,128.0,Infinity
1539851291734,1539851292510,31.265374758447233,121.62895879179091,71.2240219776315,96.0,Infinity
1539851292699,1539851293510,31.265380046317098,121.62890896878092,97.01753986016529,64.0,Infinity
1539851293681,1539851294510,31.26537365691222,121.62893367568236,99.51234450494498,64.0,Infinity
1539851294689,1539851295510,31.265365072965608,121.62895621675452,102.40869627349501,64.0,Infinity
1539851295682,1539851296510,31.265360206516785,121.6289155061771,102.8483689360229,400.0,Infinity
1539851304678,1539851305510,31.265440323981597,121.62892759860821,141.76099467603663,32.0,Infinity
1539851307180,1539851308000,31.265380014760993,121.62893048923968,156.4448652866155,32.0,Infinity
1539851310186,1539851311000,31.26534500768869,121.62896996120429,161.39629299622922,32.0,Infinity
1539851313172,1539851314000,31.26549505017664,121.62882884999952,173.902160845115,32.0,Infinity
1539851314170,1539851315000,31.265507338443342,121.62879487604746,176.4246054972863,32.0,Infinity
1539851316209,1539851317000,31.265500990552113,121.62785672884509,83.55016147190179,16.0,Infinity
1539851317221,1539851318000,31.26553043479049,121.62761482308976,51.87805726034986,16.0,Infinity
1539851318223,1539851319000,31.26553043479049,121.62761482308976,49.68802497447958,16.0,Infinity
1539851319232,1539851320000,31.26553043479049,121.62761482308976,47.718436010028334,16.0,Infinity
1539851320256,1539851321000,31.26553043479049,121.62761482308976,47.50369149274537,16.0,Infinity
1539851321264,1539851322000,31.26553044631372,121.62761381962284,46.963609101492374,16.0,Infinity
1539851322272,1539851323000,31.26553333398115,121.62761491926277,44.81819736616851,16.0,Infinity
1539851323259,1539851324000,31.265540289007962,121.62761398475371,44.20297509764077,16.0,Infinity
1539851324268,1539851325000,31.26553527467503,121.62761610516647,43.61413523955833,16.0,Infinity
1539851325233,1539851326000,31.265532079355477,121.62760589448833,44.176469627536996,16.0,Infinity
1539851326241,1539851327000,31.265526152760472,121.6275996454684,45.18132522524375,16.0,Infinity
1539851327252,1539851328000,31.265518423866347,121.6275981521655,45.52592102229302,16.0,Infinity
1539851328256,1539851329000,31.26551822580119,121.6276012585688,46.112546256108914,16.0,Infinity
1539851329259,1539851330000,31.2655155772751,121.6276057675781,46.48667765203141,16.0,Infinity
1539851330259,1539851331000,31.265510651323453,121.62761337355656,47.31334911020037,16.0,Infinity
1539851331264,1539851332000,31.26550682789499,121.62762041009543,46.37582164252251,6.0,Infinity
1539851332257,1539851333000,31.26551558989396,121.62762202753682,46.28959006951346,6.0,Infinity
1539851333259,1539851334000,31.265523466954633,121.62762009003535,45.43273247739472,6.0,Infinity
1539851334248,1539851335000,31.265526899802364,121.62762068759498,44.03958929204292,6.0,Infinity
1539851335254,1539851336000,31.265527232653927,121.62761453143769,44.629434868873275,4.0,Infinity
1539851336264,1539851337000,31.265532454801626,121.62761736225862,44.254911356992395,4.0,Infinity
1539851337248,1539851338000,31.265538150358395,121.62761528351868,43.58704957788138,4.0,Infinity
1539851338243,1539851339000,31.265538450841674,121.62761553208564,43.28214287113404,4.0,Infinity
1539851339254,1539851340000,31.26553917450573,121.62761434119156,43.09831321608841,4.0,Infinity
1539851340231,1539851341000,31.26553992334194,121.6276141479949,42.953265401035345,4.0,Infinity
1539851341285,1539851342000,31.26554032636975,121.62761137143953,43.05247058649297,4.0,Infinity
1539851342253,1539851343000,31.265535673040546,121.62761610524629,42.874262326416236,6.0,Infinity
1539851343252,1539851344000,31.265530996677697,121.6276158596901,43.1378418640833,6.0,Infinity
1539851344265,1539851345000,31.265528905613703,121.62761761624908,43.89033342911432,6.0,Infinity
1539851345257,1539851346000,31.265542847199384,121.6275949326172,44.2354618454119,6.0,Infinity
1539851346254,1539851347000,31.265553081768367,121.62760141579683,44.288799623420985,4.0,Infinity
1539851347254,1539851348000,31.265560230032577,121.62760542026153,44.3472980450119,4.0,Infinity
1539851348256,1539851349000,31.26556217619361,121.6276134403838,44.349935905838734,4.0,Infinity
1539851349251,1539851350000,31.26556146586463,121.62761360891692,44.38844304310301,4.0,Infinity
1539851350256,1539851351000,31.26556126727932,121.6276142686713,44.25900219987452,4.0,Infinity
1539851351247,1539851352000,31.265560492422825,121.62761613464731,44.22078349380831,4.0,Infinity
1539851352254,1539851353000,31.265560016639405,121.62761857224221,44.26370905776748,4.0,Infinity
1539851353258,1539851354000,31.265557824769243,121.62762881012478,44.25108407168967,4.0,Infinity
1539851354259,1539851355000,31.265558118395173,121.62763273680653,44.17367374804698,4.0,Infinity
1539851355269,1539851356000,31.26555624184712,121.6276382467664,44.0895672612893,4.0,Infinity
1539851356249,1539851357000,31.265553339557172,121.62763845412607,44.249485678879644,4.0,Infinity
1539851357262,1539851358000,31.265553161470105,121.62763391035998,44.69182140089018,4.0,Infinity
1539851358266,1539851359000,31.265551945461333,121.62763223298828,44.734510304333426,4.0,Infinity
1539851359250,1539851360000,31.26555200752168,121.6276312742552,45.008293976212414,4.0,Infinity
1539851360251,1539851361000,31.265552406623343,121.6276308132775,44.995556812627136,4.0,Infinity
1539851361250,1539851362000,31.26555203887566,121.62762880461199,45.17146622189136,4.0,Infinity
1539851362265,1539851363000,31.265550935086697,121.62762747990662,45.25370246604891,4.0,Infinity
1539851363257,1539851364000,31.265551194174467,121.62762729899329,45.15842924834063,4.0,Infinity
1539851364253,1539851365000,31.265550831128035,121.62762745122426,45.10383860854955,4.0,Infinity
1539851365259,1539851366000,31.26555231963125,121.6276276628193,45.01737221771856,4.0,Infinity
1539851366254,1539851367000,31.26554696937165,121.62762861318026,44.7827394924198,6.0,Infinity
1539851367248,1539851368000,31.265550812937754,121.62762411843089,45.17105708161269,6.0,Infinity
1539851368307,1539851369000,31.265543853644772,121.62761739933143,45.356572932758155,6.0,Infinity
1539851369254,1539851370000,31.265537926125717,121.62760522759487,44.96739948666066,6.0,Infinity
1539851370258,1539851371000,31.265534113798008,121.6276084067464,45.08821716169708,6.0,Infinity
1539851371258,1539851372000,31.26553838119643,121.62761646081032,45.037887578413155,6.0,Infinity
1539851372249,1539851373000,31.265534576810218,121.62761668891491,45.473555190624545,6.0,Infinity
1539851373244,1539851374000,31.265536763700545,121.62762503346477,45.61517399109335,6.0,Infinity
1539851374239,1539851375000,31.265542838993273,121.62763367810226,45.635431371956535,6.0,Infinity
1539851375257,1539851376000,31.265548169911035,121.62764003858683,44.94752583042072,6.0,Infinity
1539851376262,1539851377000,31.265548976452003,121.62764175971418,44.41149322402352,6.0,Infinity
1539851377257,1539851378000,31.265547880889574,121.62763862031065,44.59345899663697,6.0,Infinity
1539851378313,1539851379000,31.26554451850514,121.62764330156865,44.795923390248525,6.0,Infinity
1539851379257,1539851380000,31.265542671908108,121.62764434915405,44.69709297007921,6.0,Infinity
1539851380244,1539851381000,31.265541426537464,121.62764317550383,45.645089366126506,6.0,Infinity
1539851381250,1539851382000,31.26553566680137,121.62764299487874,45.60718736160869,6.0,Infinity
1539851382260,1539851383000,31.265528290624125,121.62763970460674,45.673330489272956,6.0,Infinity
1539851383258,1539851384000,31.2655066309958,121.62764100538452,45.71355973299409,6.0,Infinity
1539851384260,1539851385000,31.26550611759752,121.62764163473645,46.0457572597857,6.0,Infinity
1539851385256,1539851386000,31.265506999694022,121.6276417615281,46.10861701426627,6.0,Infinity
1539851386262,1539851387000,31.265504833450997,121.62764631351259,46.22828738506353,6.0,Infinity
1539851387255,1539851388000,31.265507375058903,121.6276415943461,46.190313547364575,6.0,Infinity
1539851388257,1539851389000,31.265509389652447,121.62763122584637,46.02491712552636,6.0,Infinity
1539851389245,1539851390000,31.26551392145172,121.62762541277205,45.92800931243345,6.0,Infinity
1539851390253,1539851391000,31.26551238778604,121.62761981243308,45.94201642468972,6.0,Infinity
1539851391250,1539851392000,31.26551206141534,121.62761767081328,46.481260460369946,6.0,Infinity
1539851392265,1539851393000,31.26551375210441,121.62761112646612,46.41040534928776,6.0,Infinity
1539851393254,1539851394000,31.26551727152854,121.62760368563863,46.20248215773297,6.0,Infinity
1539851394250,1539851395000,31.26551595581779,121.62761042615098,46.294190554723414,6.0,Infinity
1539851395248,1539851396000,31.265516070240334,121.62760049619992,46.34012111055139,6.0,Infinity
1539851396249,1539851397000,31.265513742042153,121.62760987378783,46.15024334536057,6.0,Infinity
1539851397265,1539851398000,31.265506050376047,121.62761257196743,45.84900036915091,6.0,Infinity
1539851398258,1539851399000,31.265496836688815,121.6276137994808,45.489692226978995,8.0,Infinity
1539851399264,1539851400000,31.265467784117863,121.62760767239645,45.6587799015973,8.0,Infinity
1539851400239,1539851401000,31.26545799595548,121.62759730641757,45.22565659523177,8.0,Infinity
1539851401229,1539851402000,31.265461115540408,121.62759777999203,44.09029832894181,8.0,Infinity
1539851402234,1539851403000,31.265455111703485,121.62760854818056,43.712114743896684,8.0,Infinity
1539851403255,1539851404000,31.26546093500352,121.62761583482582,44.62545499846995,8.0,Infinity
1539851404263,1539851405000,31.265463643389438,121.62761642179427,45.04820127560659,8.0,Infinity
1539851405251,1539851406000,31.26545953773612,121.62762992861116,45.04468764882452,8.0,Infinity
1539851406252,1539851407000,31.265462714131992,121.62764216936021,45.04395986353398,8.0,Infinity
1539851407271,1539851408000,31.265465233242917,121.62765233698646,45.09605036816764,8.0,Infinity
1539851408261,1539851409000,31.26546700320061,121.62765870069043,44.95501827764743,8.0,Infinity
1539851409246,1539851410000,31.265470043897437,121.62766144154678,44.96642342061343,8.0,Infinity
1539851410277,1539851411000,31.26547393047365,121.62766148925832,44.63312993713343,12.0,Infinity
1539851411255,1539851412000,31.2654738099737,121.62766030797142,44.22691697806106,12.0,Infinity
1539851412256,1539851413000,31.26547541798054,121.62766482724425,43.167231547759826,12.0,Infinity
1539851413248,1539851414000,31.265463255369642,121.62766650641902,40.658725063091495,12.0,Infinity
1539851414257,1539851415000,31.26546173872577,121.62766371770374,40.49115777716185,12.0,Infinity
1539851415248,1539851416000,31.26546749368092,121.62765809424087,41.590845330578325,12.0,Infinity
1539851416244,1539851417000,31.265470034718795,121.62765934222332,41.71481407043521,12.0,Infinity
1539851417250,1539851418000,31.26546827724997,121.62766467100002,41.67853723578704,12.0,Infinity
1539851418275,1539851419000,31.265466280338636,121.62766831887848,41.651167954622125,12.0,Infinity
1539851419260,1539851420000,31.26546392592623,121.6276691486088,41.42448644004529,12.0,Infinity
1539851420231,1539851421000,31.26546362894171,121.62766743160287,41.180856734119345,12.0,Infinity
1539851421236,1539851422000,31.2654626969036,121.6276673717972,41.0795720295023,12.0,Infinity
1539851422228,1539851423000,31.265463752439445,121.62766148978665,40.89125013915235,16.0,Infinity
1539851423243,1539851424000,31.265466031219137,121.62765261291476,40.630414347618355,16.0,Infinity
1539851424229,1539851425000,31.26547049925453,121.62764462497002,40.22647946737852,16.0,Infinity
1539851425274,1539851426000,31.26547344940058,121.6276359589038,39.836963834442265,16.0,Infinity
1539851430253,1539851431000,31.26549329977189,121.62762692504738,38.85305250906524,16.0,Infinity
1539851433239,1539851434000,31.265509567277157,121.62761825433229,31.432810995795105,16.0,Infinity
1539851435243,1539851436000,31.26551777401895,121.62760834664687,31.416669755859722,16.0,Infinity
1539851436255,1539851437000,31.265522541449595,121.62760665540588,31.224090145182714,16.0,Infinity
