altitude,givenTimeMillis,horizontalAccuracy,latitude,longitude,timeMillis,verticalAccuracy
19.083741657435894,1543825441284,45.0,31.265328820462532,121.6293571282973,1543825436491,0.0
47.07978668715805,1543825442283,20.0,31.26529901610907,121.62936649650682,1543825437515,0.0
43.29972748737782,1543825443283,20.0,31.26530270981895,121.62934747642332,1543825438474,0.0
55.58466320671141,1543825444000,20.0,31.265185530458318,121.6291497924365,1543825439183,0.0
45.96032741200179,1543825445000,20.0,31.26522435638433,121.62923024079858,1543825440177,0.0
46.46152463462204,1543825446000,4.0,31.26527565389849,121.62921833248551,1543825441197,0.0
46.46152463462204,1543825447000,4.0,31.26527565389849,121.62921833248551,1543825442235,0.0
46.46152463462204,1543825448000,4.0,31.26527565389849,121.62921833248551,1543825443196,0.0
42.385623217304236,1543825449000,4.0,31.26527565389259,121.62921833249595,1543825444191,0.0
42.489530015832415,1543825450000,4.0,31.26527565389259,121.62921833249595,1543825445195,0.0
41.85544825927627,1543825451000,20.0,31.265273305287952,121.62923302746279,1543825446189,0.0
41.21823710943237,1543825452000,20.0,31.265280158946442,121.62926670027213,1543825447191,0.0
40.69685553329889,1543825453000,4.0,31.265280158946442,121.62926670027213,1543825448200,0.0
40.3136535990579,1543825454000,20.0,31.26528042347211,121.62926453720357,1543825449195,0.0
40.08952427936474,1543825455000,20.0,31.26528249833479,121.6292626707127,1543825450192,0.0
39.820356091811554,1543825456000,4.0,31.265284081424095,121.62926279791553,1543825451200,0.0
39.74670250448425,1543825457000,4.0,31.265284081424095,121.62926279791553,1543825452198,0.0
39.404877497861335,1543825458000,4.0,31.265284081424095,121.62926279791553,1543825453190,0.0
39.092456476548755,1543825459000,20.0,31.265294738172308,121.62927034303621,1543825454190,0.0
39.141126573757326,1543825460000,20.0,31.26529878583788,121.62927181290895,1543825455199,0.0
39.11826533908296,1543825461000,20.0,31.265300635051542,121.62927308561245,1543825456184,0.0
39.1217561611293,1543825462000,20.0,31.265301645213064,121.62927626751645,1543825457180,0.0
37.5217514368351,1543825463000,20.0,31.26530913175094,121.629285331059,1543825458189,0.0
37.83869017449208,1543825464000,20.0,31.265310953343928,121.6292915201544,1543825459173,0.0
38.61926495914159,1543825465000,20.0,31.26531777238881,121.62930142774483,1543825460185,0.0
38.629507261214854,1543825466000,20.0,31.265323398336356,121.62930732879703,1543825461177,0.0
38.640774511030614,1543825467000,20.0,31.26532472986349,121.62931718507673,1543825462180,0.0
38.64035670163572,1543825468000,20.0,31.265332060582967,121.62932471762221,1543825463184,0.0
38.61225810573385,1543825469000,20.0,31.26533737862642,121.62931808367249,1543825464178,0.0
38.241992780602075,1543825470000,20.0,31.265339124496663,121.6293143059351,1543825465189,0.0
37.76193391099091,1543825471000,20.0,31.265344352874592,121.62931359020565,1543825466185,0.0
37.35902771026669,1543825472000,20.0,31.265352010932006,121.62931251183684,1543825467188,0.0
37.35222138540809,1543825473000,20.0,31.26535517571356,121.62930883806698,1543825468185,0.0
37.515339804963524,1543825474000,20.0,31.26537017539725,121.62931258290081,1543825469187,0.0
37.52477688870886,1543825475000,20.0,31.265387457942758,121.6293170539544,1543825470198,0.0
37.86011793520547,1543825476000,20.0,31.265401172124367,121.62931935011531,1543825471196,0.0
38.06906272951435,1543825477000,20.0,31.265424204275913,121.62933043267043,1543825472187,0.0
38.87416119698386,1543825478000,20.0,31.265425514189108,121.6293312095616,1543825473192,0.0
39.2811577775293,1543825479000,20.0,31.26542984218469,121.62932702635258,1543825474197,0.0
39.64730313696651,1543825480000,20.0,31.26543435439767,121.62932343978491,1543825475185,0.0
40.01243587588625,1543825481000,20.0,31.265439672946137,121.62931843325137,1543825476185,0.0
40.35823500236092,1543825482000,20.0,31.2654445046299,121.62931440589432,1543825477190,0.0
40.68666734035575,1543825483000,20.0,31.26544677485885,121.62930756557353,1543825478176,0.0
41.066459802630206,1543825484000,20.0,31.26544929836881,121.62930117332739,1543825479190,0.0
41.85022110401471,1543825485000,20.0,31.265452160220605,121.62929387365598,1543825480178,0.0
41.87611929867735,1543825486000,20.0,31.265461282125212,121.6292916828803,1543825481176,0.0
41.78632260332834,1543825487000,20.0,31.265461724083117,121.62929913700896,1543825482187,0.0
41.632329562011265,1543825488000,20.0,31.265453439844585,121.62930564382235,1543825483177,0.0
40.82095262183638,1543825489000,20.0,31.265444673985048,121.62931283519191,1543825484186,0.0
40.49982949995076,1543825490000,20.0,31.265431568366647,121.62931957928352,1543825485175,0.0
40.54072641209648,1543825491000,20.0,31.265430729471237,121.62932985739651,1543825486184,0.0
40.57750846512963,1543825492000,20.0,31.265429902487078,121.62933976158088,1543825487191,0.0
40.6255318459433,1543825493000,20.0,31.265429198321865,121.62934745764154,1543825488192,0.0
40.75422898031308,1543825494000,20.0,31.265425293887255,121.62935549180831,1543825489188,0.0
40.80726347787728,1543825495000,20.0,31.265416337681266,121.62936594420873,1543825490191,0.0
40.96262642902565,1543825496000,20.0,31.265398357680983,121.6293820469466,1543825491177,0.0
41.24605285169353,1543825497000,20.0,31.265381493979756,121.629397299404,1543825492190,0.0
41.295257001750365,1543825498000,20.0,31.2653561539779,121.6294079492276,1543825493183,0.0
41.30064714930117,1543825499000,20.0,31.265328883419926,121.62942244658406,1543825494193,0.0
41.37225147175916,1543825500000,20.0,31.265316499117628,121.62942837649861,1543825495177,0.0
41.41668822219013,1543825501000,20.0,31.26530708229699,121.62943152503658,1543825496177,0.0
41.53804926773946,1543825502000,4.0,31.26530708229699,121.62943152503658,1543825497180,0.0
41.5992038129784,1543825503000,20.0,31.265293616054233,121.62943331884958,1543825498179,0.0
41.682674956449866,1543825504000,20.0,31.265280754979848,121.62943352278619,1543825499195,0.0
41.71730871356175,1543825505000,20.0,31.265265136462737,121.6294345038531,1543825500178,0.0
41.74843171042501,1543825506000,20.0,31.265253245432906,121.62943694985844,1543825501177,0.0
41.7989023684385,1543825507000,20.0,31.26524186526404,121.62943843753759,1543825502181,0.0
41.87674949644566,1543825508000,20.0,31.265229420860905,121.62943870637984,1543825503189,0.0
41.953810164299696,1543825509000,20.0,31.265216681681892,121.62943709983163,1543825504186,0.0
41.95378553861575,1543825510000,20.0,31.265209475927414,121.62942995216659,1543825505190,0.0
41.97439193694872,1543825511000,20.0,31.26521513230255,121.62944185041447,1543825506186,0.0
41.98905829613167,1543825512000,20.0,31.265218215613658,121.62943931518748,1543825507183,0.0
42.01644256197953,1543825513000,20.0,31.265205600567242,121.62945191444375,1543825508173,0.0
42.027445145600396,1543825514000,20.0,31.265192677292813,121.62946537691317,1543825509191,0.0
42.048703988588635,1543825515000,20.0,31.265174378305478,121.62948094443212,1543825510179,0.0
42.06495478137902,1543825516000,20.0,31.265169583646962,121.62949976969686,1543825511193,0.0
42.08478233560931,1543825517000,20.0,31.265169161941717,121.62951515009476,1543825512184,0.0
42.0834474965917,1543825518000,20.0,31.265172253383984,121.6295353078618,1543825513191,0.0
42.11797507979349,1543825519000,20.0,31.26517746124291,121.62954571037551,1543825514189,0.0
42.14479636457008,1543825520000,20.0,31.265184674072795,121.62956067022812,1543825515188,0.0
42.16316790709822,1543825521000,20.0,31.265189456096568,121.62956796728221,1543825516188,0.0
42.13208961852301,1543825522000,20.0,31.265195450798032,121.62957176581045,1543825517192,0.0
42.050936406634655,1543825523000,20.0,31.265219511401725,121.62955762640655,1543825518187,0.0
42.05200959226154,1543825524000,20.0,31.26522990240647,121.62955884974215,1543825519185,0.0
42.02696732469206,1543825525000,20.0,31.26523601469794,121.62957030739231,1543825520177,0.0
42.01719392224455,1543825526000,20.0,31.265228654948757,121.6295762286557,1543825521185,0.0
149.90512207802385,1543825527000,20.0,31.265243724295367,121.62957885682036,1543825522182,0.0
151.83652781881392,1543825528000,20.0,31.265258673797604,121.62958229492675,1543825523180,0.0
151.54532213893282,1543825529000,20.0,31.26527493845688,121.62960739861808,1543825524193,0.0
165.87330680154264,1543825530000,20.0,31.265563127366363,121.62958399145376,1543825525186,0.0
168.16547604836524,1543825531000,20.0,31.265518488302433,121.6298613425189,1543825526185,0.0
165.51051202295972,1543825532000,20.0,31.26549238461869,121.62986906578962,1543825527188,0.0
163.93150471411323,1543825533000,20.0,31.265474833733002,121.62986889888799,1543825528187,0.0
154.51701254856175,1543825534000,20.0,31.265465528998686,121.62986377273216,1543825529197,0.0
145.47916402281444,1543825535000,20.0,31.265462159951497,121.62984818793457,1543825530196,0.0
140.30364933728794,1543825536000,20.0,31.265466091451383,121.62983151877094,1543825531184,0.0
138.68087930140493,1543825537000,20.0,31.265484529601135,121.62980898217974,1543825532194,0.0
137.4020616868874,1543825538000,20.0,31.265495067954763,121.62977999483991,1543825533185,0.0
136.12027901869277,1543825539000,20.0,31.265503357360497,121.6297500245363,1543825534185,0.0
134.87668044515905,1543825540000,20.0,31.265511645899593,121.62972005390222,1543825535185,0.0
132.93874343780473,1543825541000,20.0,31.265521390516096,121.62969068894462,1543825536178,0.0
131.77839079778812,1543825542000,20.0,31.265532336353544,121.62966190902283,1543825537186,0.0
129.0781553420501,1543825543000,20.0,31.265549752511173,121.62963788576428,1543825538189,0.0
127.47926942900631,1543825544000,20.0,31.26556652448567,121.62961324312055,1543825539181,0.0
126.43092999379793,1543825545000,20.0,31.26558511121627,121.62959045199081,1543825540176,0.0
125.60135687261322,1543825546000,20.0,31.265592303515376,121.62956009632634,1543825541186,0.0
124.78293651468053,1543825547000,20.0,31.26559880243892,121.62952952739832,1543825542180,0.0
124.01612020905625,1543825548000,20.0,31.265588117881226,121.62950061340361,1543825543186,0.0
123.58343364044842,1543825549000,20.0,31.265567033459813,121.62948102211273,1543825544183,0.0
123.19550446407735,1543825550000,20.0,31.26554767968349,121.62946795460638,1543825545179,0.0
122.58365515251154,1543825551000,20.0,31.265531290679775,121.6294495965308,1543825546186,0.0
122.6617141390075,1543825552000,20.0,31.26551586595802,121.62943918188945,1543825547180,0.0
122.75527111659339,1543825553000,20.0,31.265516120854556,121.62941554127552,1543825548171,0.0
122.40393977756608,1543825554000,20.0,31.26552902308893,121.62938789300794,1543825549191,0.0
121.95198689723605,1543825555000,20.0,31.26553155558732,121.62935653238465,1543825550194,0.0
