x, y, magnet_x, magnet_y, magnet_z
8.4, 21.9, -35.5526653061, -15.706622449, -60.7583714286
8.9, 21.9, -32.954312, -19.562286, -58.212648
9.4, 21.9, -35.1616632653, -24.318344898, -50.6304959184
9.9, 21.9, -41.0879857143, -24.7366734694, -40.0925265306
10.4, 21.9, -60.6056306122, -19.6880489796, -27.6376816327
10.9, 21.9, -82.388056, -39.618418, -11.87716
11.4, 21.9, -47.8442163265, -51.4363795918, -4.09380877551
11.9, 21.9, -36.742282, -28.61435, -7.237152
12.4, 21.9, -33.0578897959, -14.147577551, -13.7901469388
12.9, 21.9, -29.5354625, -8.97245333333, -19.0518375
13.4, 21.9, -26.0971673469, -7.47363, -21.2907142857
13.9, 21.9, -21.6735428571, -7.3481344898, -20.6440836735
14.4, 21.9, -17.8389591837, -4.36700285714, -17.2576306122
14.9, 21.9, -17.087096, 1.34936498, -16.034942
15.4, 21.9, -18.5877571429, 8.68536571429, -19.2153653061
15.9, 21.9, -20.7774229167, 13.04816875, -25.3006979167
16.4, 21.9, -26.545932, 12.697544, -30.987578
16.9, 21.9, -30.05498125, 9.43892083333, -38.9875729167
17.4, 21.9, -32.519738, 8.0118406, -44.614622
17.9, 21.9, -33.3630145833, 0.290838625, -46.67829375
18.4, 21.9, -33.589558, -7.1803284, -44.847022
18.9, 21.9, -34.615142, -14.453218, -46.653838
19.4, 21.9, -31.36735, -22.762758, -44.3552
19.9, 21.9, -28.664402, -30.897546, -42.266814
20.4, 21.9, -25.1644, -33.31402, -35.17184
20.9, 21.9, -8.55074530612, -19.1462673469, -20.8437469388
21.4, 21.9, -23.3103795918, -6.24075142857, -22.0316061224
21.9, 21.9, -30.0809020408, 0.809089877551, -21.5100061224
22.4, 21.9, -32.3867204082, 3.54573734694, -22.5996020408
22.9, 21.9, -34.2946530612, 10.4370710204, -24.3991734694
23.4, 21.9, -37.2177163265, 12.8726632653, -28.0809020408
23.9, 21.9, -38.5819163265, 10.4349636735, -33.2322102041
24.4, 21.9, -35.795558, 8.2701424, -34.439064
24.9, 21.9, -32.577456, 5.9784236, -32.343688
25.4, 21.9, -29.80957, 6.8695984, -28.317106
25.9, 21.9, -28.7065510204, 3.42388571429, -26.4813530612
26.4, 21.9, -30.1047122449, -0.174417142857, -23.4561204082
26.9, 21.9, -28.7040489796, -2.06448291837, -24.4962367347
27.4, 21.9, -26.9293040816, -7.32160244898, -25.1475163265
27.9, 21.9, -24.66144, -11.645174, -24.023074
28.4, 21.9, -22.9031734694, -11.7336040816, -22.3626204082
28.9, 21.9, -21.5606673469, -12.063222449, -24.8096938776
29.4, 21.9, -21.3000938776, -13.5426102041, -30.2645938776
29.9, 21.9, -20.446022, -21.921992, -37.998746
30.4, 21.9, -13.5555367347, -33.2606408163, -43.702977551
30.9, 21.9, -2.53271545455, -48.2196477273, -49.4570045455
31.4, 21.9, 26.63721, -22.789462, -27.859438
31.9, 21.9, 8.69928387755, 2.76258816327, -16.8780632653
32.4, 21.9, -4.98059367347, 7.47932897959, -21.1847387755
32.9, 21.9, -9.6920482, 13.369254, -27.84256
33.4, 21.9, -15.205444898, 17.293, -35.5497163265
33.9, 21.9, -20.3701081633, 18.4689877551, -42.502922449
34.4, 21.9, -23.5908979592, 13.8010795918, -44.9092306122
34.9, 21.9, -24.3956306122, 6.84216571429, -38.2134571429
35.4, 21.9, -25.315066, 4.6507872, -28.535524
35.9, 21.9, -27.7120387755, 6.27924142857, -22.8964632653
36.4, 21.9, -30.8510326531, 3.55616959184, -21.196077551
36.9, 21.9, -33.6639122449, 4.18863122449, -24.0290428571
37.4, 21.9, -34.639642, 0.037475816, -27.425108
37.9, 21.9, -32.9379217391, -4.91873652174, -32.4561391304
38.4, 21.9, -31.6232553191, -8.23413042553, -36.4600340426
38.9, 21.9, -30.6596829787, -11.6957361702, -39.3166021277
39.4, 21.9, -31.5015142857, -11.6150204082, -40.9348734694
39.9, 21.9, -32.7529847826, -8.28097782609, -43.9834326087
40.4, 21.9, -31.148044898, -7.24562040816, -50.094077551
8.4, 21.1, -37.7271744966, -22.9711533557, -58.0131936242
8.9, 21.1, -39.7792411074, -30.6963993289, -55.5554399329
9.4, 21.1, -41.8706323826, -41.1377276846, -49.5961342282
9.9, 21.1, -48.8221847315, -43.7962424497, -39.7235842282
10.4, 21.1, -49.6057800336, -48.9593177852, -25.9196699664
10.9, 21.1, -54.0480612416, -39.5548708054, -16.1648743289
11.4, 21.1, -50.9236816807, -30.152892437, -12.7026568067
11.9, 21.1, -44.5439416107, -24.114552349, -12.4444691275
12.4, 21.1, -41.0135942953, -10.3367318456, -16.4737090604
12.9, 21.1, -36.8457624161, -5.9276889094, -21.3599808725
13.4, 21.1, -33.2757234899, -3.35247852349, -25.3301154362
13.9, 21.1, -29.3218724832, -4.52012971477, -27.9054575503
14.4, 21.1, -26.974639094, -4.21973395973, -28.9667342282
14.9, 21.1, -25.9271630872, -1.33723331862, -29.5411833893
15.4, 21.1, -26.9195013423, 0.386887321124, -31.4959924497
15.9, 21.1, -29.2187605705, 1.03450257393, -35.2863506711
16.4, 21.1, -31.7549308725, 0.962745183725, -38.7602714765
16.9, 21.1, -33.6876781879, 0.00620850288591, -41.5003082215
17.4, 21.1, -34.2762266779, -1.13976537711, -44.6567355705
17.9, 21.1, -33.1184003356, -6.57145848993, -47.5767783557
18.4, 21.1, -30.9384236975, -11.2177717647, -49.2380615126
18.9, 21.1, -28.8347436975, -19.1165026891, -47.9443961345
19.4, 21.1, -28.8853724832, -24.6319983221, -44.0442692953
19.9, 21.1, -27.430847651, -31.4525661074, -36.3270577181
20.4, 21.1, -29.3684673367, -29.9430319933, -28.5221343384
20.9, 21.1, -28.3091781879, -26.4688001678, -21.2062776846
21.4, 21.1, -29.6624038655, -18.2904557983, -17.5013702521
21.9, 21.1, -32.616759396, -11.1602681711, -16.7083258389
22.4, 21.1, -35.7138872483, -3.11141025503, -17.91995
22.9, 21.1, -38.1912342857, -0.222196216403, -20.7985959664
23.4, 21.1, -38.5494179832, 7.3568057479, -24.5594267227
23.9, 21.1, -37.415581072, 10.3483627806, -28.2299159129
24.4, 21.1, -35.1492151007, 9.78149738255, -31.2624469799
24.9, 21.1, -33.3134862416, 7.7725072651, -32.2722214765
25.4, 21.1, -33.1002885906, 0.994461012752, -32.6204152685
25.9, 21.1, -32.9429203361, -0.213179498975, -33.283089916
26.4, 21.1, -32.8800590604, -3.45027848993, -33.4975981544
26.9, 21.1, -32.4869021812, -3.48254466443, -33.4785552013
27.4, 21.1, -30.517597651, -9.25310756711, -33.463435906
27.9, 21.1, -28.1778122278, -11.1021148911, -33.4555165829
28.4, 21.1, -25.5982484899, -11.9216416107, -34.5870604027
28.9, 21.1, -23.2952761745, -13.4012600671, -36.9241466443
29.4, 21.1, -20.7242010067, -18.9348860738, -37.9642924497
29.9, 21.1, -21.4111768456, -21.0357399329, -38.8227874161
30.4, 21.1, -18.2777218121, -23.8584239933, -39.9812731544
30.9, 21.1, -14.8121157718, -24.4489531879, -39.1360208054
31.4, 21.1, -12.2001382215, -20.3532926174, -36.4143213087
31.9, 21.1, -11.8553563591, -12.7531602349, -34.3531862416
32.4, 21.1, -13.9516968121, -5.18917377517, -36.0978607383
32.9, 21.1, -15.936260906, 1.50068661577, -39.0966734899
33.4, 21.1, -19.5743894295, 4.57105432886, -42.0188280201
33.9, 21.1, -24.2652876047, 6.0220559464, -43.9863274707
34.4, 21.1, -28.344642953, 4.04225283557, -43.2683285235
34.9, 21.1, -31.1129563758, 1.43342782265, -38.3098380872
35.4, 21.1, -33.1925952941, -2.20338478487, -32.0067245378
35.9, 21.1, -34.8970127517, -3.24010144463, -26.3576526846
36.4, 21.1, -35.7453973109, 0.0209904869916, -22.8056877311
36.9, 21.1, -35.716545042, -0.211130365613, -22.8659793277
37.4, 21.1, -34.5304224456, -0.73841305933, -27.1779286432
37.9, 21.1, -33.8792177852, -6.98307181208, -33.9290895973
38.4, 21.1, -33.3652342282, -13.911934396, -39.2181409396
38.9, 21.1, -34.1323966443, -18.5632011745, -40.3121447987
39.4, 21.1, -34.8543598993, -20.8503687919, -38.1927498322
39.9, 21.1, -37.1478598993, -15.9557412752, -37.9078718121
40.4, 21.1, -38.9325686242, -13.5762978188, -39.651186745
8.4, 20.3, -27.5557590604, -25.3764088926, -63.9736481544
8.9, 20.3, -27.4212437919, -36.4484369128, -63.0695748322
9.4, 20.3, -36.0308828047, -42.6140490818, -56.6339218698
9.9, 20.3, -41.7196996639, -48.1806863866, -46.326970084
10.4, 20.3, -47.7119820771, -47.1416886097, -32.5469711893
10.9, 20.3, -51.9060389262, -30.4552295302, -21.5876204698
11.4, 20.3, -46.0656092437, -18.6277278992, -12.374402521
11.9, 20.3, -42.9091030252, -6.64233769748, -7.18168583193
12.4, 20.3, -35.346858557, 7.2454291443, -13.1625060067
12.9, 20.3, -34.4734793277, 9.08416569748, -16.3377494118
13.4, 20.3, -31.8027951261, 10.5626256134, -21.3017964706
13.9, 20.3, -28.8953687395, 8.18540645378, -27.5981635294
14.4, 20.3, -26.9147325503, 3.68816223154, -31.687254698
14.9, 20.3, -25.4932369128, 3.09020236577, -34.4202112416
15.4, 20.3, -24.5811833893, 5.15622568792, -36.9896827181
15.9, 20.3, -24.3396696817, 5.93276020101, -40.7779149079
16.4, 20.3, -23.892116443, 4.57292553691, -44.1748107383
16.9, 20.3, -23.3521471477, 6.44395087248, -47.0017280201
17.4, 20.3, -21.4986808725, 7.69012243289, -53.2487501678
17.9, 20.3, -20.129202349, 5.16792885906, -58.2237746644
18.4, 20.3, -17.1917964706, -0.305914545345, -62.8056502521
18.9, 20.3, -14.7158793277, -10.7895193613, -63.3525154622
19.4, 20.3, -15.5324751261, -23.7565352941, -58.4664615126
19.9, 20.3, -20.1401045302, -33.6346468121, -43.9696491611
20.4, 20.3, -28.7888460504, -37.2910798319, -27.1490818487
20.9, 20.3, -37.8722173109, -27.1947418487, -10.106725042
21.4, 20.3, -36.3237437919, -13.9766734899, -3.48922907718
21.9, 20.3, -32.6114464765, -8.87445432886, -4.75978709732
22.4, 20.3, -34.9798793624, -8.8852564094, -4.08892775168
22.9, 20.3, -49.0732791946, -3.67124352349, -1.40161214018
23.4, 20.3, -56.1963657718, 15.3833983221, -0.826043420436
23.9, 20.3, -44.1242515966, 41.4963194958, -17.8811361345
24.4, 20.3, -20.7201417785, 24.6681241611, -24.1273701342
24.9, 20.3, -9.49415584874, 5.52225282353, -31.5389756303
25.4, 20.3, -25.6289216443, -1.78297975285, -32.0924214765
25.9, 20.3, -30.8422647651, 0.365148372198, -25.0499942953
26.4, 20.3, -31.0730286913, 6.30250755034, -34.7241515101
26.9, 20.3, -33.3215610738, 7.97037216443, -52.8442887584
27.4, 20.3, -22.8301181818, 10.0173423401, -66.2639439394
27.9, 20.3, -23.1496828571, 3.26991036975, -75.5366304202
28.4, 20.3, -21.0163297479, -1.16764645496, -80.4049060504
28.9, 20.3, -20.1493573826, -1.14495762181, -84.428740604
29.4, 20.3, -8.37192176174, 0.0917933182215, -81.9502751678
29.9, 20.3, -9.7353677349, -29.5844736577, -63.0061340604
30.4, 20.3, -17.844767953, -12.8566627517, -40.3430095638
30.9, 20.3, -14.9285584874, -17.8782235294, -28.105790084
31.4, 20.3, -23.2552964765, -22.7471157718, -15.7370697987
31.9, 20.3, -23.1770033613, -9.71294880672, -9.50988810084
32.4, 20.3, -30.2846741611, -0.527480667315, -21.4899652685
32.9, 20.3, -20.4390983193, 6.68751746218, -32.0841536134
33.4, 20.3, -19.3395100671, 3.76413384228, -36.3559397651
33.9, 20.3, -21.6233541176, 1.00366136689, -34.7859159664
34.4, 20.3, -23.9550818792, 0.169579914631, -30.3151389262
34.9, 20.3, -26.9340902685, 3.44004567114, -29.5503939597
35.4, 20.3, -41.1614963025, -12.5112052101, -29.0100361345
35.9, 20.3, -39.5504919463, 3.06202225503, -17.2080458054
36.4, 20.3, -35.7922, 16.1573357983, -17.0956267227
36.9, 20.3, -8.60901577181, 15.8484758389, -21.3764927852
37.4, 20.3, -11.9857701342, -1.83586288557, -30.3551486577
37.9, 20.3, -20.2499008389, -5.10925974832, -34.7587981544
38.4, 20.3, -23.3648895798, -11.5859584538, -41.3186914286
38.9, 20.3, -25.4728947987, -17.8553558725, -41.0117946309
39.4, 20.3, -27.6730831933, -20.4898652101, -36.2498253782
39.9, 20.3, -29.0389078859, -23.2803619128, -26.2707505034
40.4, 20.3, -41.5961801681, -23.933185042, -19.8385921008
11.4, 8.6, -7.39752892226, -84.0321003534, -72.2084959364
11.9, 8.6, -22.1522840948, -56.5200986464, -54.1894005076
12.4, 8.6, -28.0103021544, -39.7737199282, -41.238467684
12.9, 8.6, -29.7554117541, -25.0249314647, -34.9243327306
13.4, 8.6, -29.0151100671, -17.7942426174, -35.6867427852
13.9, 8.6, -27.671414958, -11.9785542185, -37.0686285714
14.4, 8.6, -27.451716179, -9.03620261618, -35.7588399312
14.9, 8.6, -28.9312745133, -6.40757327434, -33.195919292
15.4, 8.6, -27.8314142617, -7.81456901007, -29.4094313758
15.9, 8.6, -27.2920133221, -4.93305300169, -24.679125801
16.4, 8.6, -26.339805036, -2.91314191187, -19.8369665468
16.9, 8.6, -25.0216661485, 0.15030309323, -16.5569291883
17.4, 8.6, -22.3084789474, 2.83754514338, -16.3440459165
17.9, 8.6, -20.1721461938, 4.54726430796, -20.0307650519
18.4, 8.6, -17.1332244643, 1.01843678336, -27.8867225
18.9, 8.6, -15.4424769634, -2.73199476963, -34.7916207679
19.4, 8.6, -14.9293798951, -7.32315444056, -42.5921807692
19.9, 8.6, -11.463764396, -17.5159288591, -56.3853818792
20.4, 8.6, 42.2007167785, 0.904073014815, -101.482888255
20.9, 8.6, 21.2100145973, 4.43310067114, -121.287052013
21.4, 8.6, -1.14280647802, 0.165793405436, -81.8210291946
21.9, 8.6, -6.27006379195, -4.89541879195, -63.0284251678
22.4, 8.6, -5.63386701342, -13.3628260067, -56.46335
22.9, 8.6, -0.637498087739, -16.6615432161, -51.2620758794
23.4, 8.6, -4.17056565436, -6.35942275168, -50.5542384228
23.9, 8.6, -12.9051991597, -12.4474593277, -51.6626966387
24.4, 8.6, -11.436223557, -17.4438206376, -47.1056743289
24.9, 8.6, -12.3797940035, -18.2767719577, -38.5183470899
25.4, 8.6, -11.1966658163, -7.51065872449, -31.4602423469
25.9, 8.6, -24.6505660118, 1.29340547857, -28.8176233792
26.4, 8.6, -25.7917857621, -15.4031234506, -29.3463082077
26.9, 8.6, -10.2070633565, 3.46270786087, -34.3432904348
27.4, 8.6, -13.6066225473, 15.2696347676, -43.1462022375
27.9, 8.6, -17.5353059423, 18.4072570458, -39.4778887946
28.4, 8.6, -26.8260790295, 22.1059795494, -37.5859896014
28.9, 8.6, -39.6264771331, 21.4345479522, -41.2197863481
29.4, 8.6, -43.3147563574, 11.9788062887, -45.675164433
29.9, 8.6, -41.6471877311, 1.59460223563, -49.856277479
30.4, 8.6, -31.1609724958, -8.48031689304, -47.2206589134
30.9, 8.6, -34.689888455, -2.4416347691, -42.3459555178
31.4, 8.6, -39.9650285235, -14.5037649329, -35.5065963087
31.9, 8.6, -46.4801217241, -9.16350272414, -31.6815544828
32.4, 8.6, -34.3502354276, -23.1625434555, -33.5636870855
32.9, 8.6, -30.2958854027, -18.2139709732, -34.7247818792
33.4, 8.6, -28.0938085145, -16.4037559783, -34.4256827899
33.9, 8.6, -26.4094268007, -11.7500641541, -34.1407499162
34.4, 8.6, -22.804086964, -5.1401442024, -35.2029725557
34.9, 8.6, -18.9058214765, 4.0259652349, -35.2221352349
35.4, 8.6, -18.4326012346, 13.8396594356, -35.9167971781
35.9, 8.6, -23.5272786856, 16.3570225577, -40.8018737123
36.4, 8.6, -28.6158209732, 14.0067786913, -46.5793895973
36.9, 8.6, -34.9031016779, 8.95009736577, -47.7688577181
37.4, 8.6, -39.3126001776, 1.20518120853, -48.4100955595
37.9, 8.6, -38.5694770658, -5.13968993255, -50.6616118044
38.4, 8.6, -34.4220615517, -13.1087955172, -49.8813232759
38.9, 8.6, -28.4872064572, -18.1657045375, -46.1870664921
39.4, 8.6, -20.7735544839, -19.7506379019, -41.7036658206
39.9, 8.6, -13.3290309122, -20.2069363176, -40.2787758446
40.4, 8.6, -1.70619270066, -24.8307281739, -41.8551688696
11.4, 8.0, -70.1442216443, -37.096547651, -53.9904218121
11.9, 8.0, -52.5621294807, -29.4605842546, -53.8697375209
12.4, 8.0, -40.4748419463, -25.5230637584, -53.6918661074
12.9, 8.0, -36.6443409396, -18.4611812081, -50.7729946309
13.4, 8.0, -34.6897954698, -9.72540041946, -47.2914011745
13.9, 8.0, -32.7221755034, -4.24082676174, -45.6391912752
14.4, 8.0, -30.1202753356, -0.483073847047, -46.1226686242
14.9, 8.0, -26.4976906198, 2.90852950084, -46.6128458961
15.4, 8.0, -22.218479698, 4.92367572148, -45.5162758389
15.9, 8.0, -18.0240807047, 7.67537270134, -45.4854041946
16.4, 8.0, -13.9370087248, 10.6454011745, -47.3257691275
16.9, 8.0, -10.7600028908, 11.1069143866, -50.7269517647
17.4, 8.0, -8.07164257143, 10.7592973445, -53.6711379832
17.9, 8.0, -8.43162236577, 8.03243105705, -55.0839260067
18.4, 8.0, -10.2051525503, 4.29952494966, -56.8690682886
18.9, 8.0, -10.4714392593, 4.64615478114, -57.3794569024
19.4, 8.0, -9.61346662752, 1.36566942315, -58.4767216443
19.9, 8.0, -7.3172984396, 3.87673597315, -61.0491785235
20.4, 8.0, -4.93622567114, 8.4033788255, -68.318552349
20.9, 8.0, -2.83857787752, 4.64606067114, -71.9769171141
21.4, 8.0, -6.55890241259, -0.116588308811, -72.624088986
21.9, 8.0, -9.69916179832, -4.26946784874, -71.2953423529
22.4, 8.0, -13.1005600671, -7.11058290268, -68.4052115772
22.9, 8.0, -14.770658794, -11.7550646734, -64.2225500838
23.4, 8.0, -18.6053425461, -11.6702837856, -59.9150561139
23.9, 8.0, -20.0741228188, -10.4086967785, -57.3202332215
24.4, 8.0, -18.3375058725, -10.9555160403, -55.7991904362
24.9, 8.0, -16.4574114286, -9.91840351261, -52.9917611765
25.4, 8.0, -13.9063038591, -9.18354258389, -47.8705560403
25.9, 8.0, -14.5371568792, -5.51361766779, -43.580291443
26.4, 8.0, -15.8580875839, -1.42834816007, -40.3110540268
26.9, 8.0, -18.5441691275, 3.34141610738, -38.5290447987
27.4, 8.0, -22.1251018456, 9.95195159396, -37.523711745
27.9, 8.0, -24.9942887584, 15.0636444631, -37.6523857383
28.4, 8.0, -27.2374885906, 15.8409520134, -38.5413347315
28.9, 8.0, -30.8096867227, 12.647421395, -39.5801231933
29.4, 8.0, -34.4434412752, 9.0087607047, -41.1210872483
29.9, 8.0, -38.1654089076, 7.9076607563, -43.1585836975
30.4, 8.0, -38.8678727731, -2.06354492437, -41.9616183193
30.9, 8.0, -38.8570825503, -1.9875342651, -40.0713365772
31.4, 8.0, -36.9070546064, -7.46451288107, -36.3694150754
31.9, 8.0, -35.8529257956, -8.55414314908, -33.9396117253
32.4, 8.0, -33.7410534454, -10.4282726218, -33.4515020168
32.9, 8.0, -30.3214661074, -11.3013147819, -32.4407864094
33.4, 8.0, -27.279389094, -10.1026863423, -32.0064026846
33.9, 8.0, -24.8536357383, -2.64039263591, -31.7289088926
34.4, 8.0, -21.6424815745, 3.88503073702, -34.4305819095
34.9, 8.0, -19.9242510067, 10.6584031879, -41.2297392617
35.4, 8.0, -20.1799107563, 13.4641836975, -48.0639114286
35.9, 8.0, -22.2113310403, 13.9585682886, -52.6951328859
36.4, 8.0, -27.0477708054, 8.63874785235, -53.0718724832
36.9, 8.0, -33.7831862944, 2.38067032995, -49.0428582064
37.4, 8.0, -37.2849223154, 2.82491861577, -45.7636761745
37.9, 8.0, -37.5061964765, 1.3751780844, -47.388066443
38.4, 8.0, -34.4118427852, 0.0712043807215, -49.6206055369
38.9, 8.0, -28.7121568792, -3.33260404362, -50.7537817114
39.4, 8.0, -21.9925647651, -1.91704661896, -52.7794387584
39.9, 8.0, -14.1903328859, -1.44816670101, -57.1651276846
40.4, 8.0, -5.31485112416, -3.24076191275, -63.6224994966
11.4, 7.4, -46.1081326531, -20.6405612245, -34.3683061224
11.9, 7.4, -42.2782428571, -21.3359346939, -44.1858102041
12.4, 7.4, -39.11015, -21.4641291667, -46.8256854167
12.9, 7.4, -35.8312142857, -19.4745653061, -44.6223428571
13.4, 7.4, -33.7570489796, -12.9494755102, -40.3918795918
13.9, 7.4, -31.2384604167, -5.367215, -39.1739791667
14.4, 7.4, -28.8789458333, 1.23866479167, -42.4686770833
14.9, 7.4, -26.3458291667, 2.9174804375, -45.7954666667
15.4, 7.4, -23.06143125, 5.76601041667, -48.48433125
15.9, 7.4, -21.3376708333, 8.34430145833, -52.710125
16.4, 7.4, -19.1653854167, 11.28345, -58.95191875
16.9, 7.4, -17.2369244898, 14.3850510204, -64.4897836735
17.4, 7.4, -18.1169795918, 6.19285795918, -67.5899040816
17.9, 7.4, -17.6134387755, 1.17455290612, -67.5941653061
18.4, 7.4, -18.9662395833, -1.95840235417, -63.5859479167
18.9, 7.4, -18.1257541667, -2.64444458333, -61.8030833333
19.4, 7.4, -16.7407612245, 4.42844306122, -58.9045918367
19.9, 7.4, -8.73789857143, 13.5226836735, -56.7028714286
20.4, 7.4, 29.7875795918, 28.9574673469, -58.7997469388
20.9, 7.4, 39.6540734694, -33.1037510204, -64.4974367347
21.4, 7.4, -12.8513604167, -18.05015625, -65.49790625
21.9, 7.4, -19.3448270833, -15.64210625, -67.2418
22.4, 7.4, -26.5111163265, -20.7504, -63.1125653061
22.9, 7.4, -27.7115836735, -19.4244408163, -58.862922449
23.4, 7.4, -31.99255, -18.7598229167, -52.55188125
23.9, 7.4, -32.6990166667, -18.82213125, -48.3646666667
24.4, 7.4, -38.4614291667, -11.9633333333, -44.1377
24.9, 7.4, -27.1240510204, -9.14063938776, -46.2211408163
25.4, 7.4, -19.327222449, -10.3538393878, -45.5440265306
25.9, 7.4, -18.03111875, -12.7802125, -39.0063520833
26.4, 7.4, -16.121777551, -9.94017081633, -36.1395653061
26.9, 7.4, -20.578377551, -5.69884632653, -31.1314204082
27.4, 7.4, -23.00125625, 0.667063514583, -27.6192666667
27.9, 7.4, -18.3791265306, 7.46550244898, -30.7180612245
28.4, 7.4, -16.4564469388, 8.67671020408, -36.7222673469
28.9, 7.4, -16.2076653061, 1.38101452041, -41.518944898
29.4, 7.4, -25.4223897959, -4.84578653061, -36.0079979592
