x, y, magnet_x, magnet_y, magnet_z
29.9, 7.4, -26.11086875, -8.107884375, -34.3834
30.4, 7.4, -31.9814708333, -8.8454875, -31.3590354167
30.9, 7.4, -29.6220183673, -9.93291632653, -29.9483428571
31.4, 7.4, -30.6787244898, -11.8046306122, -25.8837979592
31.9, 7.4, -29.7884979592, -11.3799436735, -24.0137306122
32.4, 7.4, -26.9621204082, -11.0511279592, -23.4672714286
32.9, 7.4, -25.9894708333, -9.75965375, -21.9020541667
33.4, 7.4, -19.5732020408, -8.42098387755, -24.088244898
33.9, 7.4, -16.5190666667, 1.86278029167, -27.1568270833
34.4, 7.4, -10.4382846939, 1.38627694939, -33.9848142857
34.9, 7.4, -13.2638122449, 4.40250285714, -40.025077551
35.4, 7.4, -16.8500897959, 3.56526265306, -46.3715510204
35.9, 7.4, -21.2913102041, -2.19499265306, -48.0545571429
36.4, 7.4, -25.0282428571, -4.79241142857, -46.0767142857
36.9, 7.4, -29.4189208333, -9.57870375, -40.7795916667
37.4, 7.4, -34.42945625, -5.052661875, -35.6662208333
37.9, 7.4, -33.7801877551, 2.14753469388, -37.2371142857
38.4, 7.4, -28.8149604167, 1.56313647917, -43.04246875
38.9, 7.4, -25.9863673469, 1.50853421837, -46.7049040816
39.4, 7.4, -24.5737729167, -1.03616685417, -50.82610625
39.9, 7.4, -20.63731875, 4.40648395833, -57.9976083333
40.4, 7.4, -16.2164333333, 3.47223229167, -68.2182916667
40.9, 21.9, -21.5577669903, 9.43398058252, -61.0014563107
41.4, 21.9, -82.6038873995, -6.32815013405, -83.3237265416
41.9, 21.9, -36.9008706468, -23.8609452736, -56.6300995025
42.4, 21.9, -20.0550518135, -4.95919689119, -39.9696891192
42.9, 21.9, -21.4267987487, 2.96350364964, -36.7922836288
43.4, 21.9, -23.4882993197, 9.8031292517, -36.5012244898
43.9, 21.9, -30.5514164306, 14.5967422096, -39.9822946176
44.4, 21.9, -40.8200348432, 10.6515679443, -44.2336236934
44.9, 21.9, -39.4842917251, 4.95778401122, -38.2863955119
45.4, 21.9, -39.5148293963, 2.47782152231, -31.854855643
45.9, 21.9, -38.4675599436, -0.922566995769, -27.053596615
46.4, 21.9, -36.8063211125, 1.33438685209, -22.4539823009
46.9, 21.9, -38.5602189781, -1.34501216545, -18.8911192214
47.4, 21.9, -39.4933065596, 1.81499330656, -15.8872824632
47.9, 21.9, -43.9467680608, 7.65171102662, -13.9115335868
48.4, 21.9, -67.4881899872, 12.5055198973, -11.9996148909
48.9, 21.9, -72.0440042827, -15.9344753747, -17.7250535332
49.4, 21.9, -41.2184245661, -23.9133511348, -32.5299065421
49.9, 21.9, -19.5634482759, -20.0753103448, -43.9637241379
50.4, 21.9, -6.45649350649, -11.6509090909, -52.9972727273
50.9, 21.9, -5.07620164127, 23.5520515826, -62.1928487691
51.4, 21.9, -52.6281767956, 9.89820441989, -60.3208563536
51.9, 21.9, -45.8490950226, -10.509841629, -54.7742081448
52.4, 21.9, -30.6277254374, -10.364602961, -40.3895020188
52.9, 21.9, -26.4657963446, -8.35744125326, -31.551305483
53.4, 21.9, -23.2502624672, -5.51036745407, -24.7837270341
53.9, 21.9, -25.1491758242, -4.45302197802, -18.345467033
54.4, 21.9, -21.211627907, -1.2165374677, -16.1047803618
54.9, 21.9, -20.0907810499, 0.621126760563, -18.2615877081
55.4, 21.9, -19.5932555123, -1.80687418936, -20.9063553826
55.9, 21.9, -19.0446715328, -3.18905109489, -20.6182481752
56.4, 21.9, -18.3358441558, -4.80636363636, -20.5828571429
56.9, 21.9, -15.0887905605, -7.38947885939, -23.2747295969
57.4, 21.9, -15.65625, -7.68974056604, -23.777240566
57.9, 21.9, -17.1411989796, -8.28482142857, -24.5551020408
58.4, 21.9, -19.6040897098, -12.7790237467, -23.2480211082
58.9, 21.9, -18.4589580686, -13.7287166455, -17.8585768742
59.4, 21.9, -17.2074024226, -10.7253028264, -11.1609690444
59.9, 21.9, -16.510483871, -4.83709677419, -7.77123655914
60.4, 21.9, -16.6439146801, 3.30765370138, -9.03287327478
60.9, 21.9, -18.8010430248, 10.7895697523, -14.5829204694
61.4, 21.9, -54.1612217795, 22.4006640106, -25.1341301461
61.9, 21.9, -35.9438961039, -13.3785714286, -19.2632467532
62.4, 21.9, -22.9097765363, -6.14553072626, -23.431424581
62.9, 21.9, -21.4756965944, -3.29907120743, -28.0360681115
63.4, 21.9, -19.8996216898, -4.18587641866, -26.4964691047
63.9, 21.9, -18.5325346784, -3.39054224464, -22.1798234552
64.4, 21.9, -17.2631793478, -1.69252717391, -17.6020380435
64.9, 21.9, -17.2601769912, -1.61297935103, -14.9719764012
65.4, 21.9, -15.3851941748, -2.47754854369, -14.5047330097
65.9, 21.9, -14.9374233129, -1.57398773006, -13.8820858896
66.4, 21.9, -16.9673469388, 2.0674744898, -15.2579081633
66.9, 21.9, -18.6043824701, 4.83014608234, -20.4355909695
67.4, 21.9, -22.1172839506, 8.54993141289, -27.8743484225
67.9, 21.9, -24.1743718593, 7.05841708543, -35.2115577889
68.4, 21.9, -26.155443038, 1.54025316456, -41.4902531646
68.9, 21.9, -26.5654320988, -4.01555555556, -44.254691358
69.4, 21.9, -26.3706431535, -11.1201244813, -43.7339211618
69.9, 21.9, -24.5762589928, -14.8788968825, -41.1278177458
70.4, 21.9, -24.6833832335, -16.1443113772, -39.5685628743
70.9, 21.9, -22.7840213049, -6.62170439414, -41.944207723
71.4, 21.9, -34.3551104972, -13.682320442, -43.311878453
40.9, 21.1, -40.4412780656, -5.16459412781, -38.2972366149
41.4, 21.1, -39.9965571205, -0.386697965571, -41.6369327074
41.9, 21.1, -35.0502881844, 4.94740634006, -42.4642651297
42.4, 21.1, -26.8610810811, 7.24081081081, -43.132972973
42.9, 21.1, -22.113561848, 6.31147540984, -42.7168405365
43.4, 21.1, -21.1959833795, 4.23822714681, -40.659833795
43.9, 21.1, -22.3028708134, 2.55438596491, -38.5090909091
44.4, 21.1, -26.9629742033, 3.05037936267, -33.9277693475
44.9, 21.1, -27.2620512821, -0.0203418803419, -32.9974358974
45.4, 21.1, -29.2101208459, 0.0625377643505, -30.3818731118
45.9, 21.1, -30.2534055728, -0.0399380804954, -28.5580495356
46.4, 21.1, -30.2322916667, -0.240773809524, -26.4947916667
46.9, 21.1, -30.8628721541, 0.109281961471, -26.4583187391
47.4, 21.1, -31.9238095238, 0.26866359447, -26.8010752688
47.9, 21.1, -31.7679710145, 0.727971014493, -30.6352173913
48.4, 21.1, -32.1794361526, 2.11011608624, -33.1739635158
48.9, 21.1, -32.0287943262, 1.27375886525, -37.3875177305
49.4, 21.1, -31.1462709285, -3.99345509893, -40.6150684932
49.9, 21.1, -31.288115942, -2.93028985507, -43.2007246377
50.4, 21.1, -31.6776315789, -5.04835526316, -44.8715460526
50.9, 21.1, -33.7585949178, -3.30956651719, -44.041554559
51.4, 21.1, -34.7101538462, -0.365384615385, -42.4141538462
51.9, 21.1, -32.6804411765, 0.0501470588235, -40.4573529412
52.4, 21.1, -28.5601388889, 1.34513888889, -38.6669444444
52.9, 21.1, -24.3830747532, 1.91509167842, -37.7645980254
53.4, 21.1, -21.4256045519, 2.08406827881, -35.6450924609
53.9, 21.1, -18.7615975422, 3.54639016897, -35.4775729647
54.4, 21.1, -16.6486363636, 5.03893939394, -35.7522727273
54.9, 21.1, -14.9136434109, 2.55333333333, -38.115503876
55.4, 21.1, -14.6163388805, -0.661270801815, -36.645688351
55.9, 21.1, -16.1668325041, -3.97562189055, -32.3630182421
56.4, 21.1, -19.2889060092, -4.41633281972, -29.3032357473
56.9, 21.1, -22.2321752266, -6.39516616314, -28.4244712991
57.4, 21.1, -25.3681983071, -11.4168077388, -27.3007255139
57.9, 21.1, -28.3572123177, -8.96758508914, -25.3481361426
58.4, 21.1, -27.9375609756, -7.41382113821, -23.8473170732
58.9, 21.1, -26.6091264668, -6.58031290743, -24.1155149935
59.4, 21.1, -24.9634020619, -4.84742268041, -21.5679123711
59.9, 21.1, -24.1207988981, -2.83044077135, -20.6745179063
60.4, 21.1, -23.2619799139, 2.92238163558, -21.2695839311
60.9, 21.1, -23.3780523256, 4.75668604651, -24.195494186
61.4, 21.1, -24.691416309, 0.950643776824, -26.7143061516
61.9, 21.1, -26.2205246914, 0.0131172839506, -24.5183641975
62.4, 21.1, -25.7203174603, -0.484444444444, -24.8119047619
62.9, 21.1, -24.6531506849, 1.72904109589, -25.8230136986
63.4, 21.1, -23.0589115646, 1.39510204082, -27.9723809524
63.9, 21.1, -20.9818306011, 3.85614754098, -29.6084699454
64.4, 21.1, -19.0543806647, 3.83821752266, -29.0811178248
64.9, 21.1, -17.8749221184, 1.91401869159, -26.965576324
65.4, 21.1, -18.3157973174, -3.40372578241, -24.3107302534
65.9, 21.1, -21.0952380952, -4.57708333333, -21.4505952381
66.4, 21.1, -25.6441958042, -4.61006993007, -20.0779020979
66.9, 21.1, -30.1603195739, -0.872703062583, -20.9193075899
67.4, 21.1, -32.6831871345, 2.94605263158, -24.1608187135
67.9, 21.1, -35.0275555556, 1.54266666667, -26.8848888889
68.4, 21.1, -36.6518867925, 2.92275943396, -29.8173349057
68.9, 21.1, -36.7811955168, -1.38866749689, -34.3922789539
69.4, 21.1, -34.8068965517, -6.69984326019, -37.5117554859
69.9, 21.1, -30.6926618705, -13.2998561151, -39.5523741007
70.4, 21.1, -30.114305949, -12.2600566572, -41.1362606232
70.9, 21.1, -28.562406015, -16.4422556391, -41.6015037594
71.4, 21.1, -32.099205298, -13.9271523179, -40.6960264901
40.9, 20.3, -51.482111437, -15.2049853372, -10.7631964809
41.4, 20.3, -63.375106082, 4.06209335219, -18.1285714286
41.9, 20.3, -41.5427648579, 25.5395348837, -36.588372093
42.4, 20.3, -23.7648522551, 19.1940902022, -49.2933125972
42.9, 20.3, -15.4719814241, 10.8787925697, -50.6236842105
43.4, 20.3, -11.9284313725, 4.52492997199, -51.3861344538
43.9, 20.3, -10.8504122497, 0.811778563015, -49.1229681979
44.4, 20.3, -12.461898017, -1.49220963173, -44.7152974504
44.9, 20.3, -13.9508152174, -2.13817934783, -42.704076087
45.4, 20.3, -15.1117804552, -3.13949129853, -40.7240963855
45.9, 20.3, -15.9286885246, -2.6618852459, -39.331420765
46.4, 20.3, -15.6737215909, -0.345596590909, -39.2498579545
46.9, 20.3, -15.7515497553, -2.73784665579, -40.0724306688
47.4, 20.3, -18.7178041543, -2.2618694362, -40.528041543
47.9, 20.3, -20.0327516779, -0.239597315436, -42.7680536913
48.4, 20.3, -21.8041184041, -1.69871299871, -45.6818532819
48.9, 20.3, -22.610472973, -2.32871621622, -48.5265765766
49.4, 20.3, -22.3636934673, -3.91394472362, -49.2909547739
49.9, 20.3, -22.701011378, -5.70960809102, -48.1711757269
50.4, 20.3, -24.6382716049, -10.4057239057, -43.3787878788
50.9, 20.3, -31.5623529412, -10.0894117647, -37.6775
51.4, 20.3, -31.9833091437, 0.0240928882438, -37.7116110305
51.9, 20.3, -23.906504065, 5.68638211382, -39.6157520325
52.4, 20.3, -19.337695078, 5.3549819928, -43.0255702281
52.9, 20.3, -15.3388059701, 6.00488466757, -45.1876526459
53.4, 20.3, -13.7783281734, 5.19365325077, -45.4055727554
53.9, 20.3, -12.956, 5.4672, -46.67808
54.4, 20.3, -10.8208935611, 7.19645203679, -49.2632063075
54.9, 20.3, -8.31090387374, 5.12424677188, -53.2717360115
55.4, 20.3, -4.58259109312, -0.972064777328, -49.6176788124
55.9, 20.3, -3.97068062827, -8.01348167539, -43.7802356021
56.4, 20.3, -10.9759948652, -11.1623876765, -34.0123234917
56.9, 20.3, -12.9366306028, -13.186553323, -27.6874806801
57.4, 20.3, -22.9679094541, -17.8090545939, -25.5190412783
57.9, 20.3, -25.9803532009, -14.0854304636, -25.3589403974
58.4, 20.3, -23.3679697352, -8.3814627995, -26.4113493064
58.9, 20.3, -21.7657726692, -7.16117496807, -27.2070242656
59.4, 20.3, -22.5324970131, -6.93930704898, -26.2348864994
59.9, 20.3, -24.7946629213, -4.00351123596, -23.8418539326
60.4, 20.3, -16.5253549696, 7.74918864097, -23.8943204868
60.9, 20.3, -8.49734848485, 4.725, -26.5526515152
61.4, 20.3, -13.4253112033, -2.53236514523, -27.4275242047
61.9, 20.3, -14.1724669604, -0.383700440529, -23.8594713656
62.4, 20.3, -6.59144008056, 1.82588116818, -24.2725075529
62.9, 20.3, -7.7141509434, -1.10229110512, -27.0371967655
63.4, 20.3, -10.9358787879, 0.90703030303, -32.1863030303
63.9, 20.3, -13.4265388496, 3.9717457114, -34.4791120081
64.4, 20.3, -8.31057692308, 11.2717948718, -34.9565705128
64.9, 20.3, -2.99854881266, 6.00448548813, -35.0613456464
65.4, 20.3, -3.88314447592, -8.47875354108, -38.0361189802
65.9, 20.3, -10.3958602846, -12.8844760673, -26.1319534282
66.4, 20.3, -7.45691176471, -22.0697058824, -23.3227941176
66.9, 20.3, -66.5891687657, -13.9462216625, -12.5591939547
67.4, 20.3, -32.1737920937, 13.4518301611, -1.90043923865
67.9, 20.3, -30.779217274, 4.05006747638, -22.0094466937
68.4, 20.3, -30.2074183976, 1.96364985163, -22.8316023739
68.9, 20.3, -28.5502898551, 2.98289855072, -23.4237681159
69.4, 20.3, -21.1798905609, -2.25690834473, -31.9808481532
69.9, 20.3, -17.4701704545, -10.7617897727, -38.2576704545
70.4, 20.3, -21.2316582915, -17.3809045226, -44.9222361809
70.9, 20.3, -26.7706806283, -19.8778795812, -49.7219895288
71.4, 20.3, -32.0101928375, -9.21887052342, -53.4632231405
40.9, 8.6, 30.1450737762, -13.161325542, -27.3843122378
41.4, 8.6, 55.2286127542, 22.2835667283, -38.0304752311
41.9, 8.6, 24.8493363014, 75.7734690068, -25.193810274
42.4, 8.6, 10.2950921644, 51.5976815436, -31.2216276846
42.9, 8.6, 8.10100159593, 46.2975460102, -39.0099008489
43.4, 8.6, 5.3289911745, 41.279795302, -49.2803733221
43.9, 8.6, 4.69842799325, 33.9852177066, -54.5158559865
44.4, 8.6, 4.80620312287, 27.9431459044, -53.9149317406
44.9, 8.6, 6.32517648054, 23.4492597293, -49.3634688663
45.4, 8.6, 6.82853567753, 22.0315336192, -44.2487617496
45.9, 8.6, 7.27972737018, 26.2921239531, -38.5934497487
46.4, 8.6, 8.32181524904, 32.106944636, -38.3083354406
46.9, 8.6, 9.17748661512, 34.9388371134, -43.5091309278
47.4, 8.6, 10.3571459821, 33.6241971429, -47.03320625
47.9, 8.6, 11.2758580969, 29.175483045, -46.7852944637
48.4, 8.6, 11.4973409962, 22.9195398496, -39.3593291353
48.9, 8.6, 10.8936697952, 22.0621706485, -29.0711460751
49.4, 8.6, 9.9513068, 25.0451243478, -16.6214610435
49.9, 8.6, 9.58224547826, 28.4392370435, -9.26856086957
50.4, 8.6, 9.03898812395, 32.998681072, -5.7395921943
50.9, 8.6, 7.60121003472, 34.8255284722, -14.5913303819
51.4, 8.6, 9.01018252951, 39.1368418212, -7.08269715008
51.9, 8.6, -1.1988165735, 48.2823213675, -24.9805801709
52.4, 8.6, -2.75525617324, 41.5772562607, -29.3183737564
52.9, 8.6, -4.5228659129, 38.3319011725, -27.8151420436
53.4, 8.6, -5.02764600671, 34.2977174497, -27.3016399329
53.9, 8.6, -6.32524045455, 31.4602980769, -28.9744620629
54.4, 8.6, -8.28405582215, 26.2036077181, -30.4414607383
54.9, 8.6, -9.69544575503, 22.6176280201, -30.3589216443
55.4, 8.6, -9.32179210084, 7.46428687395, -28.741434958
55.9, 8.6, -3.00670716918, 7.18476051926, -30.6252331658
56.4, 8.6, -3.23945121008, 8.52284961345, -29.5460384874
56.9, 8.6, -4.88046511745, 10.2765330369, -32.8250454698
57.4, 8.6, -1.79065115544, 8.2420341541, -30.7308740369
57.9, 8.6, 7.99960095638, 14.7989394295, -26.0744718121
58.4, 8.6, 0.290700315604, 24.3886525168, -38.419357047
58.9, 8.6, 1.79932344799, 30.7020771812, -46.6215036913
59.4, 8.6, -1.25754459295, 36.8737275168, -51.960963255
59.9, 8.6, -1.38160688289, 33.5973981544, -51.7173877517
60.4, 8.6, -1.28637250839, 35.1021830537, -50.1528573826
60.9, 8.6, -0.311005358205, 23.4201837248, -54.900761745
61.4, 8.6, 4.23101531987, 9.78905308081, -58.9533203704
61.9, 8.6, 48.1644862416, 31.686147651, -54.8144716443
62.4, 8.6, 15.0054483221, 57.7575409396, -47.1690154362
62.9, 8.6, -0.451752446695, 69.8398981544, -41.020890604
63.4, 8.6, -26.7572112605, 84.9109369748, -43.2637023529
63.9, 8.6, -58.1374114094, 70.5663902685, -54.4918815436
64.4, 8.6, -70.0280407718, 32.8315010067, -48.7450033557
64.9, 8.6, -23.9442545302, -4.7955302349, -37.5768560403
65.4, 8.6, -13.1492533557, 24.5004411074, -22.6127911074
65.9, 8.6, -34.6075795302, 11.3694692617, -21.5670758389
66.4, 8.6, 3.61558048658, -21.6264689597, -14.2410837248
66.9, 8.6, 31.3007120805, 15.1870968121, -7.05566134228
67.4, 8.6, 10.1728829244, 35.761322521, 1.03186586538
67.9, 8.6, 0.683189005201, 37.2760211409, -3.94218498322
68.4, 8.6, -16.4425867672, 33.8669266332, -2.90971321943
68.9, 8.6, -1.22459485185, 31.497997651, 2.21124925956
69.4, 8.6, -25.1294162479, 40.1848018425, -10.5863427638
69.9, 8.6, -20.402684396, 29.5758498322, -22.7762171141
70.4, 8.6, -19.0847684564, 35.3075548658, -33.0475021812
70.9, 8.6, -25.7293802013, 42.9301686242, -41.2001322148
71.4, 8.6, -47.8958517647, 65.0940855462, -55.1555176471
71.9, 8.6, -20.0399640336, -18.4896042017, -41.4856057143
72.4, 8.6, -17.3598564706, 22.0890094118, -48.5216060504
72.9, 8.6, -18.8676989933, 26.3404825503, -51.653865604
73.4, 8.6, -15.1606117253, 23.4986340034, -50.9726554439
73.9, 8.6, -10.027714849, 22.1843375839, -41.5700541946
74.4, 8.6, -2.78879811189, 17.3186051926, -32.2294396985
74.9, 8.6, 1.22372122584, 19.1883884228, -25.4646562081
75.4, 8.6, 2.57304510756, 24.7766959664, -24.3945058824
75.9, 8.6, 2.29516005369, 28.2022833893, -30.5552738255
76.4, 8.6, 1.41149135394, 22.3091462312, -41.77730134
76.9, 8.6, 1.00291172973, 16.6567733221, -47.6977394295
77.4, 8.6, -1.74433589161, 13.4066505034, -50.8916674497
77.9, 8.6, -8.50299028571, 11.8376704874, -53.3595579832
78.4, 8.6, -10.1905921644, 7.6479436745, -54.6713172819
78.9, 8.6, -8.04509809045, 5.26256951424, -53.7291879397
79.4, 8.6, -6.63625473154, 8.73426964765, -50.613060906
79.9, 8.6, -8.9111258557, 17.6149671141, -46.7303479866
80.4, 8.6, -0.270988408269, 20.6618694118, -30.739427563
80.9, 8.6, -4.4455498325, 24.5952048576, -23.5830386935
40.9, 8.0, -14.5524162832, 4.30623835398, -68.0929023009
41.4, 8.0, -15.574007563, -6.59292277311, -73.8016477311
41.9, 8.0, -14.853719554, -13.3712080617, -73.8645463122
42.4, 8.0, -16.8369063683, -19.668320654, -65.1375833046
42.9, 8.0, -18.2943796491, -20.2796491228, -49.9138168421
43.4, 8.0, -20.0966747277, -15.597254902, -38.7341444444
43.9, 8.0, -21.2612859862, -10.0977559689, -31.3562380623
44.4, 8.0, -21.1576947723, -3.40536756661, -25.8349824621
44.9, 8.0, -20.0823382625, 4.95174791128, -26.3408009242
45.4, 8.0, -18.3359554731, 10.6378654174, -33.5656393321
45.9, 8.0, -17.0389898955, 10.6441168467, -41.909288676
46.4, 8.0, -16.7273744467, 6.4597543662, -47.6778517103
46.9, 8.0, -17.2327612782, 2.97343607331, -49.5899103383
47.4, 8.0, -17.8895257576, -1.56990738693, -49.2440897727
47.9, 8.0, -17.9289139847, -5.65844137931, -46.5299254789
48.4, 8.0, -16.9756348249, -5.88361392996, -43.9936583658
48.9, 8.0, -15.8963203125, -5.63365611111, -45.1439949653
49.4, 8.0, -16.1624295276, -9.0843786811, -48.2728501969
49.9, 8.0, -17.7540186007, -15.4373087031, -45.5203588737
50.4, 8.0, -22.337038422, -17.3359629503, -37.6148596913
50.9, 8.0, -29.754402214, -13.1284929889, -31.8520595941
51.4, 8.0, -34.8818743289, -4.69619151007, -26.6969223154
51.9, 8.0, -29.8913649916, 3.19836754941, -24.336040536
52.4, 8.0, -28.3707199664, 6.95648676174, -24.9835271812
52.9, 8.0, -27.1583684564, 6.02765385906, -29.8644885906
53.4, 8.0, -25.4892407718, 0.618562039815, -33.3794917785
53.9, 8.0, -25.4487537688, -7.64125921273, -32.3943633166
54.4, 8.0, -26.7073139262, -12.3757959732, -27.1024145973
54.9, 8.0, -27.3434369128, -13.1600768456, -23.2177347315
55.4, 8.0, -26.6705892797, -14.1029437186, -22.7086075377
55.9, 8.0, -24.3781194631, -17.1016892617, -23.101647651
56.4, 8.0, -21.8090312081, -18.8377771812, -22.5643865772
56.9, 8.0, -18.7833229866, -19.5924325503, -23.0663
57.4, 8.0, -19.0451248322, -18.3660944631, -27.6723981544
57.9, 8.0, -19.1049884422, -12.9019956449, -33.8443824121
58.4, 8.0, -18.888809396, -11.0252366779, -39.0261442953
58.9, 8.0, -20.6583793624, -13.2088040268, -38.2174077181
59.4, 8.0, -28.7491680067, -8.08725517588, -37.7823505863
59.9, 8.0, -29.4769651007, -5.71178464765, -41.8807496644
60.4, 8.0, -30.2203847315, -4.9748282047, -42.7264800336
60.9, 8.0, -35.2436497487, -10.6025537856, -42.9952135678
61.4, 8.0, -36.0866906198, -6.86896750419, -41.3108792295
61.9, 8.0, -36.4878658824, -5.57800290756, -37.3054996639
62.4, 8.0, -36.9294755034, 0.0532136342785, -30.4941072148
62.9, 8.0, -39.2763552013, 5.3795295302, -25.8556082215
63.4, 8.0, -40.1446865772, 11.4184492617, -25.7171808725
63.9, 8.0, -42.8637729866, 8.69127731544, -26.468025
64.4, 8.0, -43.1771228188, 1.07523245022, -27.1680830537
64.9, 8.0, -43.2148753356, -7.39214864094, -19.0268333893
65.4, 8.0, -36.4006233221, -0.995869205319, -15.6581610738
65.9, 8.0, -32.750542953, -3.66510684564, -17.0403338926
66.4, 8.0, -28.2912734899, -4.12101956376, -20.9663927852
66.9, 8.0, -27.0754327181, -7.34711963087, -25.1193895973
67.4, 8.0, -22.5866132328, -9.04701897822, -32.0813835846
67.9, 8.0, -23.2784860738, -10.2907048993, -34.4216342282
68.4, 8.0, -23.0143733221, -11.885252651, -36.8909095638
68.9, 8.0, -22.1356820168, -10.8666529412, -33.2886484034
69.4, 8.0, -24.4480674497, -9.54818699664, -30.0177634228
