bssid,frequency,legit,rss,ssid,timestamp,wifiNo
00:24:6c:7d:fe:10,5220,true,-78,Welcome_KAIST,64086970545,11
00:24:6c:7d:f3:f1,5200,true,-72,eduroam,64086970540,11
00:24:6c:7d:f3:f0,5200,true,-73,Welcome_KAIST,64086970536,11
00:24:6c:7d:f6:f1,5180,true,-60,eduroam,64086970532,11
00:24:6c:7d:f6:f0,5180,true,-63,Welcome_KAIST,64086970525,11
18:31:bf:46:ff:dc,5785,true,-80,KECI_5G,64086970520,11
2c:56:dc:84:dd:8c,5785,true,-75,ISILAB_5,64086970514,11
6c:70:9f:e3:3a:a7,5785,true,-85,Air WiFi,64086970508,11
88:36:6c:be:8e:74,5745,true,-68,moonlab_5G,64086970499,11
64:e5:99:d4:d8:76,2462,true,-74,iptime_DY,64086970492,11
86:25:19:28:f0:86,2462,true,-93,DIRECT-qYM262x 282x Series,64086970476,11
00:24:6c:7d:f7:e1,2432,false,-80,eduroam,64085072294,11
64:e5:99:d4:8d:e6,2437,false,-83,N1-814,64085072287,11
00:24:6c:7d:f6:b1,5220,false,-70,eduroam,64085072284,11
70:8b:cd:2f:82:60,2417,false,-53,LIT_2.4G,64085072277,11
00:24:6c:7d:f3:00,2412,false,-57,Welcome_KAIST,64085072273,11
6c:70:9f:e3:3a:a6,2412,false,-74,Air WiFi,64085072261,11
fa:da:0c:49:f0:5f,2412,false,-82,DIRECT-5f-HP M377 LaserJet,64085072254,11
00:24:6c:7d:fd:b1,5180,false,-91,eduroam,64085072246,11
00:24:6c:7d:fd:b0,5180,false,-91,Welcome_KAIST,64085072242,11
88:36:6c:92:5d:84,5785,false,-92,DILAB-519-5Ghz,64085072236,11
a0:40:a0:56:08:f8,5765,false,-87,,64085072228,11
00:24:6c:7d:f4:20,2472,false,-94,Welcome_KAIST,64085072216,11
00:24:6c:7d:f3:e1,2472,false,-83,eduroam,64085072212,11
00:24:6c:7d:f3:e0,2472,false,-83,Welcome_KAIST,64085072207,11
00:24:6c:7d:f7:01,2472,false,-83,eduroam,64085072203,11
00:24:6c:7d:f7:00,2472,false,-81,Welcome_KAIST,64085072197,11
00:24:6c:7d:f5:00,2472,false,-96,Welcome_KAIST,64085072181,11
00:24:6c:7d:fe:01,2452,false,-72,eduroam,64083214624,11
90:9f:33:fa:11:de,2432,false,-68,wit,64083214620,11
00:24:6c:7d:f3:01,2412,false,-57,eduroam,64083214600,11
00:24:6c:7d:fb:51,5805,false,-93,eduroam,64083214576,11
00:24:6c:7d:fb:50,5805,false,-94,Welcome_KAIST,64083214557,11
b2:52:16:12:63:77,2462,false,-87,HP-Setup>77-M477 LaserJet,64081313891,11
04:8d:38:16:8d:05,5805,true,-91,,64088862076,12
6c:f3:7f:fa:ab:31,5805,true,-66,eduroam,64088862071,12
6c:f3:7f:fa:ab:30,5805,true,-67,Welcome_KAIST,64088862067,12
90:9f:33:f9:11:de,5785,true,-72,wit_5G,64088862062,12
9c:d6:43:c8:11:82,5765,true,-81,JoyK,64088862057,12
88:36:6c:be:8e:74,5745,true,-85,moonlab_5G,64088862051,12
00:24:6c:7d:f3:11,5745,true,-74,eduroam,64088862046,12
00:24:6c:7d:f3:10,5745,true,-69,Welcome_KAIST,64088862042,12
00:24:6c:7d:f5:d1,5745,true,-85,eduroam,64088862037,12
00:24:6c:7d:f5:d0,5745,true,-86,Welcome_KAIST,64088862033,12
70:8b:cd:2f:82:64,5745,true,-42,LIT_5G,64088862028,12
6c:f3:7f:fa:ab:21,2472,true,-64,eduroam,64088862025,12
00:24:6c:7d:f6:81,2472,true,-67,eduroam,64088862021,12
00:24:6c:7d:f6:a1,2472,true,-64,eduroam,64088862017,12
00:24:6c:7d:f6:e0,2452,true,-82,Welcome_KAIST,64088862012,12
6a:14:01:33:c9:8c,2437,true,-83,DIRECT-8c-HP M477 LaserJet,64088862006,12
a0:40:a0:56:08:f7,5240,true,-76,NMSL_N1_721,64088862001,12
64:e5:99:da:03:6c,5240,true,-61,WCSL 5GHz,64088861998,12
70:8b:cd:2f:82:60,2417,true,-48,LIT_2.4G,64088861992,12
00:24:6c:7d:f7:21,2412,true,-47,eduroam,64088861987,12
00:24:6c:7a:8b:31,5200,true,-58,eduroam,64088861983,12
00:24:6c:7d:f7:31,5200,true,-48,eduroam,64088861979,12
00:24:6c:7d:f7:30,5200,true,-48,Welcome_KAIST,64088861976,12
00:24:6c:7d:f3:f0,5200,true,-81,Welcome_KAIST,64088861972,12
00:24:6c:7d:f6:f1,5180,true,-68,eduroam,64088861969,12
00:24:6c:7d:f6:f0,5180,true,-71,Welcome_KAIST,64088861965,12
00:24:6c:7d:f5:11,5180,true,-87,eduroam,64088861960,12
6c:70:9f:e0:92:7f,5745,true,-83,HCIL,64088861956,12
6e:7f:92:e0:9f:70,5745,true,-82,HCIL guest,64088861948,12
00:24:6c:7d:f6:a0,2472,true,-66,Welcome_KAIST,64088861941,12
fa:8f:ca:35:de:69,5240,true,-79,,64088861936,12
00:24:6c:7a:8b:30,5200,true,-60,Welcome_KAIST,64088861928,12
00:24:6c:7e:03:d1,5180,true,-94,eduroam,64088861923,12
00:24:6c:7d:f7:11,5180,true,-93,eduroam,64088861917,12
00:24:6c:7d:f7:10,5180,true,-94,Welcome_KAIST,64088861913,12
00:24:6c:7d:f5:10,5180,true,-85,Welcome_KAIST,64088861906,12
00:24:6c:7d:f7:f1,5805,true,-79,eduroam,64088861902,12
00:24:6c:7d:f7:f0,5805,true,-80,Welcome_KAIST,64088861896,12
b0:6e:bf:a3:90:84,5765,true,-92,Askai-ASUS_80_5G,64088861884,12
00:24:6c:7d:f4:31,5745,true,-81,eduroam,64088861874,12
00:24:6c:7d:f4:30,5745,true,-82,Welcome_KAIST,64088861862,12
6c:f3:7f:fa:ab:20,2472,true,-65,Welcome_KAIST,64088861842,12
88:36:6c:be:8e:76,2467,true,-69,moonlab,64088861824,12
00:24:6c:7d:f7:20,2412,false,-52,Welcome_KAIST,64086970565,12
00:24:6c:7d:f6:b0,5220,false,-67,Welcome_KAIST,64086970560,12
00:24:6c:7d:f6:91,5220,false,-62,eduroam,64086970556,12
00:24:6c:7d:f6:90,5220,false,-62,Welcome_KAIST,64086970550,12
00:24:6c:7d:fe:10,5220,false,-78,Welcome_KAIST,64086970545,12
00:24:6c:7d:f3:f1,5200,false,-72,eduroam,64086970540,12
18:31:bf:46:ff:dc,5785,false,-80,KECI_5G,64086970520,12
2c:56:dc:84:dd:8c,5785,false,-75,ISILAB_5,64086970514,12
6c:70:9f:e3:3a:a7,5785,false,-85,Air WiFi,64086970508,12
64:e5:99:d4:d8:76,2462,false,-74,iptime_DY,64086970492,12
86:25:19:28:f0:86,2462,false,-93,DIRECT-qYM262x 282x Series,64086970476,12
00:24:6c:7d:f7:e1,2432,false,-80,eduroam,64085072294,12
64:e5:99:d4:8d:e6,2437,false,-83,N1-814,64085072287,12
00:24:6c:7d:f6:b1,5220,false,-70,eduroam,64085072284,12
00:24:6c:7d:f3:00,2412,false,-57,Welcome_KAIST,64085072273,12
6c:70:9f:e3:3a:a6,2412,false,-74,Air WiFi,64085072261,12
fa:da:0c:49:f0:5f,2412,false,-82,DIRECT-5f-HP M377 LaserJet,64085072254,12
00:24:6c:7d:fd:b1,5180,false,-91,eduroam,64085072246,12
00:24:6c:7d:fd:b0,5180,false,-91,Welcome_KAIST,64085072242,12
88:36:6c:92:5d:84,5785,false,-92,DILAB-519-5Ghz,64085072236,12
a0:40:a0:56:08:f8,5765,false,-87,,64085072228,12
00:24:6c:7d:f4:20,2472,false,-94,Welcome_KAIST,64085072216,12
00:24:6c:7d:f3:e1,2472,false,-83,eduroam,64085072212,12
00:24:6c:7d:f3:e0,2472,false,-83,Welcome_KAIST,64085072207,12
00:24:6c:7d:f7:01,2472,false,-83,eduroam,64085072203,12
00:24:6c:7d:f7:00,2472,false,-81,Welcome_KAIST,64085072197,12
00:24:6c:7d:f5:00,2472,false,-96,Welcome_KAIST,64085072181,12
00:24:6c:7d:fe:01,2452,false,-72,eduroam,64083214624,12
90:9f:33:fa:11:de,2432,false,-68,wit,64083214620,12
00:24:6c:7d:f3:01,2412,false,-57,eduroam,64083214600,12
00:24:6c:7d:fb:51,5805,false,-93,eduroam,64083214576,12
00:24:6c:7d:fb:50,5805,false,-94,Welcome_KAIST,64083214557,12
88:36:6c:ad:b6:84,5785,true,-91,CoCoA_5G,64090762182,13
2c:56:dc:84:dd:8c,5785,true,-74,ISILAB_5,64090762175,13
18:31:bf:46:ff:dc,5785,true,-75,KECI_5G,64090762171,13
90:9f:33:59:19:46,5745,true,-81,NDSL_5G,64090762165,13
00:24:6c:7d:f4:31,5745,true,-80,eduroam,64090762161,13
00:24:6c:7d:f4:30,5745,true,-81,Welcome_KAIST,64090762157,13
6c:70:9f:e0:92:7f,5745,true,-83,HCIL,64090762152,13
00:24:6c:7d:f5:d0,5745,true,-81,Welcome_KAIST,64090762149,13
6e:7f:92:e0:9f:70,5745,true,-85,HCIL guest,64090762144,13
00:24:6c:7d:f5:d1,5745,true,-87,eduroam,64090762137,13
00:24:6c:7d:f3:11,5745,true,-79,eduroam,64090762132,13
00:24:6c:7d:f3:10,5745,true,-69,Welcome_KAIST,64090762128,13
70:8b:cd:2f:82:64,5745,true,-36,LIT_5G,64090762122,13
6c:f3:7f:fa:ab:20,2472,true,-65,Welcome_KAIST,64090762071,13
00:24:6c:7d:f6:81,2472,true,-66,eduroam,64090762067,13
00:24:6c:7d:f6:80,2472,true,-67,Welcome_KAIST,64090762061,13
6c:f3:7f:fa:ab:21,2472,true,-65,eduroam,64090762059,13
00:24:6c:7a:8b:20,2432,true,-56,Welcome_KAIST,64090762054,13
00:24:6c:7a:8b:21,2432,true,-55,eduroam,64090762050,13
fa:8f:ca:35:de:69,5240,true,-84,,64090762046,13
a0:40:a0:56:08:f7,5240,true,-73,NMSL_N1_721,64090762040,13
64:e5:99:da:03:6c,5240,true,-60,WCSL 5GHz,64090762036,13
00:24:6c:7d:f7:21,2412,true,-65,eduroam,64090762032,13
00:24:6c:7d:f7:20,2412,true,-64,Welcome_KAIST,64090762028,13
00:24:6c:7a:8b:31,5200,true,-59,eduroam,64090762024,13
00:24:6c:7a:8b:30,5200,true,-59,Welcome_KAIST,64090762020,13
00:24:6c:7d:f3:f1,5200,true,-78,eduroam,64090762016,13
00:24:6c:7d:f3:f0,5200,true,-78,Welcome_KAIST,64090762012,13
00:24:6c:7d:f5:11,5180,true,-85,eduroam,64090762007,13
00:24:6c:7d:f6:f1,5180,true,-69,eduroam,64090762003,13
00:24:6c:7d:f6:f0,5180,true,-67,Welcome_KAIST,64090761999,13
04:8d:38:16:8d:05,5805,true,-91,,64090761991,13
6c:f3:7f:fa:ab:31,5805,true,-66,eduroam,64090761985,13
6c:f3:7f:fa:ab:30,5805,true,-67,Welcome_KAIST,64090761980,13
90:9f:33:f9:11:de,5785,true,-72,wit_5G,64090761974,13
9c:d6:43:c8:11:82,5765,true,-81,JoyK,64090761965,13
88:36:6c:be:8e:74,5745,true,-85,moonlab_5G,64090761956,13
00:24:6c:7d:f6:a1,2472,true,-64,eduroam,64090761949,13
00:24:6c:7d:f6:e0,2452,true,-82,Welcome_KAIST,64090761942,13
6a:14:01:33:c9:8c,2437,true,-83,DIRECT-8c-HP M477 LaserJet,64090761935,13
70:8b:cd:2f:82:60,2417,true,-48,LIT_2.4G,64090761927,13
00:24:6c:7d:f7:31,5200,true,-48,eduroam,64090761920,13
00:24:6c:7d:f7:30,5200,true,-48,Welcome_KAIST,64090761914,13
00:24:6c:7d:f6:a0,2472,true,-66,Welcome_KAIST,64090761894,13
00:24:6c:7e:03:d1,5180,false,-94,eduroam,64088861923,13
00:24:6c:7d:f7:11,5180,false,-93,eduroam,64088861917,13
00:24:6c:7d:f7:10,5180,false,-94,Welcome_KAIST,64088861913,13
00:24:6c:7d:f5:10,5180,false,-85,Welcome_KAIST,64088861906,13
00:24:6c:7d:f7:f1,5805,false,-79,eduroam,64088861902,13
00:24:6c:7d:f7:f0,5805,false,-80,Welcome_KAIST,64088861896,13
b0:6e:bf:a3:90:84,5765,false,-92,Askai-ASUS_80_5G,64088861884,13
88:36:6c:be:8e:76,2467,false,-69,moonlab,64088861824,13
00:24:6c:7d:f6:b0,5220,false,-67,Welcome_KAIST,64086970560,13
00:24:6c:7d:f6:91,5220,false,-62,eduroam,64086970556,13
00:24:6c:7d:f6:90,5220,false,-62,Welcome_KAIST,64086970550,13
00:24:6c:7d:fe:10,5220,false,-78,Welcome_KAIST,64086970545,13
6c:70:9f:e3:3a:a7,5785,false,-85,Air WiFi,64086970508,13
64:e5:99:d4:d8:76,2462,false,-74,iptime_DY,64086970492,13
86:25:19:28:f0:86,2462,false,-93,DIRECT-qYM262x 282x Series,64086970476,13
00:24:6c:7d:f7:e1,2432,false,-80,eduroam,64085072294,13
64:e5:99:d4:8d:e6,2437,false,-83,N1-814,64085072287,13
00:24:6c:7d:f6:b1,5220,false,-70,eduroam,64085072284,13
00:24:6c:7d:f3:00,2412,false,-57,Welcome_KAIST,64085072273,13
6c:70:9f:e3:3a:a6,2412,false,-74,Air WiFi,64085072261,13
fa:da:0c:49:f0:5f,2412,false,-82,DIRECT-5f-HP M377 LaserJet,64085072254,13
00:24:6c:7d:fd:b1,5180,false,-91,eduroam,64085072246,13
00:24:6c:7d:fd:b0,5180,false,-91,Welcome_KAIST,64085072242,13
88:36:6c:92:5d:84,5785,false,-92,DILAB-519-5Ghz,64085072236,13
a0:40:a0:56:08:f8,5765,false,-87,,64085072228,13
00:24:6c:7d:f4:20,2472,false,-94,Welcome_KAIST,64085072216,13
00:24:6c:7d:f3:e1,2472,false,-83,eduroam,64085072212,13
00:24:6c:7d:f3:e0,2472,false,-83,Welcome_KAIST,64085072207,13
00:24:6c:7d:f7:01,2472,false,-83,eduroam,64085072203,13
00:24:6c:7d:f7:00,2472,false,-81,Welcome_KAIST,64085072197,13
00:24:6c:7d:f5:00,2472,false,-96,Welcome_KAIST,64085072181,13
6c:f3:7f:fa:ab:31,5805,true,-79,eduroam,64092645103,14
6c:f3:7f:fa:ab:30,5805,true,-79,Welcome_KAIST,64092645100,14
90:9f:33:f9:11:de,5785,true,-74,wit_5G,64092645096,14
00:24:6c:7d:f8:71,5765,true,-94,eduroam,64092645091,14
9c:d6:43:c8:11:82,5765,true,-85,JoyK,64092645086,14
88:36:6c:be:8e:74,5745,true,-87,moonlab_5G,64092645081,14
70:8b:cd:2f:82:64,5745,true,-45,LIT_5G,64092645076,14
00:24:6c:7d:f3:10,5745,true,-80,Welcome_KAIST,64092645073,14
00:24:6c:7d:f6:a0,2472,true,-76,Welcome_KAIST,64092645069,14
00:24:6c:7d:f3:e1,2472,true,-73,eduroam,64092645065,14
6c:f3:7f:fa:ab:21,2472,true,-78,eduroam,64092645062,14
a0:40:a0:56:08:f7,5240,true,-75,NMSL_N1_721,64092645057,14
64:e5:99:da:03:6c,5240,true,-58,WCSL 5GHz,64092645053,14
70:8b:cd:2f:82:60,2417,true,-40,LIT_2.4G,64092645049,14
00:24:6c:7d:f7:31,5200,true,-61,eduroam,64092645044,14
00:24:6c:7d:f7:30,5200,true,-62,Welcome_KAIST,64092645041,14
00:24:6c:7d:f2:f1,5200,true,-86,eduroam,64092645036,14
00:24:6c:7d:f2:f0,5200,true,-86,Welcome_KAIST,64092645031,14
00:24:6c:7d:f5:11,5180,true,-85,eduroam,64092645025,14
00:24:6c:7d:f6:f1,5180,true,-64,eduroam,64092645022,14
00:24:6c:7d:f6:f0,5180,true,-66,Welcome_KAIST,64092645016,14
88:36:6c:ad:b6:84,5785,true,-91,CoCoA_5G,64092645010,14
2c:56:dc:84:dd:8c,5785,true,-74,ISILAB_5,64092645003,14
18:31:bf:46:ff:dc,5785,true,-75,KECI_5G,64092644997,14
90:9f:33:59:19:46,5745,true,-81,NDSL_5G,64092644990,14
00:24:6c:7d:f4:31,5745,true,-80,eduroam,64092644985,14
00:24:6c:7d:f4:30,5745,true,-81,Welcome_KAIST,64092644980,14
6c:70:9f:e0:92:7f,5745,true,-83,HCIL,64092644976,14
00:24:6c:7d:f5:d0,5745,true,-81,Welcome_KAIST,64092644971,14
6e:7f:92:e0:9f:70,5745,true,-85,HCIL guest,64092644965,14
00:24:6c:7d:f5:d1,5745,true,-87,eduroam,64092644959,14
00:24:6c:7d:f3:11,5745,true,-79,eduroam,64092644951,14
6c:f3:7f:fa:ab:20,2472,true,-65,Welcome_KAIST,64092644946,14
00:24:6c:7d:f6:81,2472,true,-66,eduroam,64092644941,14
00:24:6c:7d:f6:80,2472,true,-67,Welcome_KAIST,64092644934,14
00:24:6c:7a:8b:20,2432,true,-56,Welcome_KAIST,64092644931,14
00:24:6c:7a:8b:21,2432,true,-55,eduroam,64092644925,14
fa:8f:ca:35:de:69,5240,true,-84,,64092644919,14
00:24:6c:7d:f7:21,2412,true,-65,eduroam,64092644912,14
00:24:6c:7d:f7:20,2412,true,-64,Welcome_KAIST,64092644907,14
00:24:6c:7a:8b:31,5200,true,-59,eduroam,64092644898,14
00:24:6c:7a:8b:30,5200,true,-59,Welcome_KAIST,64092644892,14
00:24:6c:7d:f3:f1,5200,true,-78,eduroam,64092644887,14
00:24:6c:7d:f3:f0,5200,true,-78,Welcome_KAIST,64092644881,14
04:8d:38:16:8d:05,5805,true,-91,,64092644871,14
00:24:6c:7d:f6:a1,2472,true,-64,eduroam,64092644852,14
00:24:6c:7d:f6:e0,2452,false,-82,Welcome_KAIST,64090761942,14
6a:14:01:33:c9:8c,2437,false,-83,DIRECT-8c-HP M477 LaserJet,64090761935,14
00:24:6c:7e:03:d1,5180,false,-94,eduroam,64088861923,14
00:24:6c:7d:f7:11,5180,false,-93,eduroam,64088861917,14
00:24:6c:7d:f7:10,5180,false,-94,Welcome_KAIST,64088861913,14
00:24:6c:7d:f5:10,5180,false,-85,Welcome_KAIST,64088861906,14
00:24:6c:7d:f7:f1,5805,false,-79,eduroam,64088861902,14
00:24:6c:7d:f7:f0,5805,false,-80,Welcome_KAIST,64088861896,14
b0:6e:bf:a3:90:84,5765,false,-92,Askai-ASUS_80_5G,64088861884,14
88:36:6c:be:8e:76,2467,false,-69,moonlab,64088861824,14
00:24:6c:7d:f6:b0,5220,false,-67,Welcome_KAIST,64086970560,14
00:24:6c:7d:f6:91,5220,false,-62,eduroam,64086970556,14
00:24:6c:7d:f6:90,5220,false,-62,Welcome_KAIST,64086970550,14
00:24:6c:7d:fe:10,5220,false,-78,Welcome_KAIST,64086970545,14
6c:70:9f:e3:3a:a7,5785,false,-85,Air WiFi,64086970508,14
64:e5:99:d4:d8:76,2462,false,-74,iptime_DY,64086970492,14
86:25:19:28:f0:86,2462,false,-93,DIRECT-qYM262x 282x Series,64086970476,14
00:24:6c:7d:f3:10,5745,true,-86,Welcome_KAIST,64094533772,15
6c:f3:7f:fa:ab:31,5805,true,-85,eduroam,64094533767,15
6c:f3:7f:fa:ab:30,5805,true,-83,Welcome_KAIST,64094533763,15
90:9f:33:f9:11:de,5785,true,-80,wit_5G,64094533759,15
2c:56:dc:84:dd:8c,5785,true,-76,ISILAB_5,64094533753,15
a0:40:a0:56:08:f8,5765,true,-71,,64094533747,15
00:24:6c:7d:f5:d0,5745,true,-76,Welcome_KAIST,64094533744,15
00:24:6c:7d:f3:11,5745,true,-84,eduroam,64094533739,15
6e:7f:92:e0:9f:70,5745,true,-93,HCIL guest,64094533735,15
88:36:6c:45:40:fe,5745,true,-79,LANADA_AP_5GHz,64094533725,15
00:24:6c:7d:f5:d1,5745,true,-75,eduroam,64094533720,15
00:24:6c:7d:f4:31,5745,true,-69,eduroam,64094533712,15
00:24:6c:7d:f4:30,5745,true,-70,Welcome_KAIST,64094533708,15
90:9f:33:59:19:46,5745,true,-74,NDSL_5G,64094533703,15
6c:f3:7f:fa:ab:21,2472,true,-79,eduroam,64094533699,15
00:24:6c:7d:f4:21,2472,true,-68,eduroam,64094533695,15
00:24:6c:7d:f6:81,2472,true,-67,eduroam,64094533691,15
00:24:6c:7d:f4:20,2472,true,-71,Welcome_KAIST,64094533686,15
00:24:6c:7a:8b:20,2432,true,-58,Welcome_KAIST,64094533682,15
70:8b:cd:2f:82:60,2417,true,-64,LIT_2.4G,64094533678,15
00:24:6c:7a:26:31,5240,true,-95,eduroam,64094533673,15
a0:40:a0:56:08:f7,5240,true,-75,NMSL_N1_721,64094533668,15
64:e5:99:da:03:6c,5240,true,-56,WCSL 5GHz,64094533664,15
00:24:6c:7d:f7:51,5220,true,-91,eduroam,64094533658,15
00:24:6c:7d:f3:f1,5200,true,-71,eduroam,64094533653,15
00:24:6c:7d:f3:f0,5200,true,-71,Welcome_KAIST,64094533650,15
00:24:6c:7a:8b:31,5200,true,-56,eduroam,64094533646,15
00:24:6c:7a:8b:30,5200,true,-55,Welcome_KAIST,64094533641,15
00:24:6c:7d:f7:20,2412,true,-62,Welcome_KAIST,64094533636,15
00:24:6c:7e:03:d1,5180,true,-87,eduroam,64094533633,15
00:24:6c:7e:03:d0,5180,true,-85,Welcome_KAIST,64094533620,15
00:24:6c:7d:f5:11,5180,true,-80,eduroam,64094533615,15
00:24:6c:7d:f5:10,5180,true,-82,Welcome_KAIST,64094533611,15
