28719.05019, 3,  -1.444,  3.333,  9.440
28719.12020, 3,  -2.134,  3.522,  8.062, 4,   0.011,  0.008,  0.011
28719.19015, 3,  -1.835,  3.334,  9.312, 4,  -0.370, -0.229,  0.036, 5,  22.019, -3.640,-27.054
28719.26026, 3,  -1.820,  3.251,  8.370, 4,  -0.295, -0.409,  0.057, 5,  21.659, -3.640,-27.805
28719.33018, 3,  -1.606,  3.057,  9.743, 4,  -0.549, -0.303,  0.164, 5,  21.074, -3.119,-27.805
28719.40111, 3,  -1.243,  2.729,  9.400, 4,  -0.569, -0.381,  0.192, 5,  20.472, -2.119,-29.199
28719.47066, 3,  -1.346,  2.719,  9.331, 4,  -0.275, -0.237,  0.116, 5,  20.122, -2.119,-29.699
28719.54089, 3,  -1.240,  2.644,  9.116, 4,  -0.004, -0.027,  0.181, 5,  20.122, -2.119,-29.699
28719.61567, 3,  -1.023,  2.540,  9.051, 4,  -0.194,  0.078,  0.423, 5,  19.531, -3.864,-28.492
28719.68187, 3,  -0.956,  2.567,  9.416, 4,  -0.304, -0.068,  0.398, 5,  20.119, -2.081,-30.980
28719.75063, 3,  -0.428,  2.528,  9.202, 4,  -0.181,  0.140,  0.653, 5,  20.119, -2.630,-29.839
28719.82214, 3,  -1.854,  2.791,  8.608, 4,   0.494,  1.326,  0.525, 5,  22.248, -4.055,-28.369
28719.89163, 3,  -4.227,  4.930,  4.674, 4,   2.439,  2.342,  0.380, 5,  25.597, -7.954,-23.245
28719.96171, 3,  -4.711,  3.217, 10.001, 4,  -0.102,  1.462,  0.452, 5,  27.487,-12.380,-17.311
28720.03203, 3,  -3.896,  4.742,  6.662, 4,   0.214,  1.114,  0.200, 5,  30.113,-12.283,-14.343
28720.10167, 3,  -4.228,  4.130,  7.676, 4,   0.472,  0.689, -0.303, 5,  30.494,-13.459,-12.255
28720.17059, 3,  -2.347,  3.845,  6.790, 4,  -0.937, -0.500,  0.686, 5,  29.447,-13.029,-14.569
28720.24097, 3,  -3.133,  5.262,  6.218, 4,   0.193,  0.044,  0.503, 5,  28.712,-14.540,-15.754
28720.31074, 3,  -0.214,  5.089,  6.976, 4,  -1.136, -0.176,  1.628, 5,  28.100,-14.000,-16.800
28720.38151, 3,  -1.372,  2.680,  7.383, 4,  -1.039, -0.513,  0.962, 5,  25.200,-16.000,-18.900
28720.45070, 3,  -5.083,  3.271, 10.600, 4,  -1.524, -1.954,  2.356, 5,  20.000,-16.000,-24.300
28720.52038, 3,  -0.384,  2.110, 12.409, 4,  -1.262, -1.004,  1.762, 5,  15.700,-15.400,-28.300
28720.59201, 3,  -2.251,  2.658, 13.571, 4,  -1.090, -0.182,  0.503, 5,  13.800,-13.600,-30.800
28720.66084, 3,  -1.974,  0.266,  8.617, 4,  -0.190, -0.592,  0.488, 5,  12.100,-13.000,-31.600
28720.73167, 3,  -0.535,  1.279, 11.403, 4,  -0.659, -0.372,  0.775, 5,  10.400,-13.400,-31.600
28720.80169, 3,  -0.074,  0.642,  9.164, 4,  -0.315,  0.082,  0.559, 5,   9.400,-11.700,-33.700
28720.87060, 3,   0.968,  2.821, 11.311, 4,  -0.289, -0.403,  0.766, 5,   8.400,-11.600,-33.900
28720.94065, 3,   0.153,  0.596,  8.870, 4,  -0.894,  0.274, -0.203, 5,   8.800,-11.600,-33.900
28721.01170, 3,   1.290,  0.447,  7.675, 4,  -0.029,  0.062,  0.408, 5,   8.800,-12.000,-33.900
28721.08202, 3,  -0.866,  0.352,  9.786, 4,   0.025,  0.288, -0.201, 5,   9.300,-11.000,-33.900
28721.15093, 3,  -0.874, -0.825,  9.840, 4,  -0.096,  0.167, -0.008, 5,   9.900,-11.000,-32.900
28721.22232, 3,  -0.035,  0.215,  9.489, 4,   0.060,  0.304,  0.625, 5,  10.300,-11.000,-34.300
28721.29188, 3,   0.042,  0.180,  9.698, 4,  -0.046, -0.008, -0.019, 5,  10.300,-11.400,-33.000
28721.36097, 3,   0.054,  0.193,  9.771, 4,  -0.048, -0.043, -0.017, 5,  10.800,-10.400,-34.200
28721.43297, 3,   0.066,  0.209,  9.729, 4,  -0.047, -0.046, -0.014, 5,  10.800,-10.400,-34.600
28721.50125, 3,   0.060,  0.187,  9.758, 4,  -0.047, -0.044, -0.019, 5,  10.800,-10.400,-34.100
28721.57062, 3,   0.059,  0.185,  9.768, 4,  -0.047, -0.044, -0.017, 5,  10.800,-10.400,-33.400
28721.64259, 3,   0.035,  0.196,  9.766, 4,  -0.048, -0.044, -0.015, 5,  10.400,-10.400,-33.400
28721.71248, 3,   0.064,  0.199,  9.766, 4,  -0.050, -0.046, -0.017, 5,  10.000,-10.400,-33.900
28721.78209, 3,   0.045,  0.206,  9.772, 4,  -0.050, -0.043, -0.017, 5,  10.000,-10.400,-33.900
28721.85098, 3,   0.079,  0.177,  9.764, 4,  -0.048, -0.043, -0.016, 5,  10.000,-10.400,-33.900
28721.92166, 3,   0.051,  0.202,  9.731, 4,  -0.047, -0.042, -0.017, 5,  10.000,-10.400,-33.900
28721.99250, 3,   0.050,  0.214,  9.747, 4,  -0.050, -0.042, -0.017, 5,  10.000,-10.400,-33.900
28722.06071, 3,   0.045,  0.181,  9.774, 4,  -0.047, -0.043, -0.020, 5,  10.000,-10.400,-33.900
28722.13146, 3,   0.042,  0.196,  9.739, 4,  -0.047, -0.043, -0.019, 5,  10.000,-10.000,-33.900
28722.20239, 3,   1.152,  0.579,  9.688, 4,  -0.047, -0.074, -0.065, 5,  10.000,-10.000,-33.900
28722.27063, 3,   0.700,  0.381,  9.743, 4,  -0.049, -0.026, -0.737, 5,  10.000,-10.000,-33.900
28722.34089, 3,  -0.189, -0.006,  9.761, 4,  -0.058, -0.080, -1.737, 5,  10.400,-10.000,-33.900
28722.41252, 3,   0.733,  0.227,  9.727, 4,  -0.054, -0.019, -2.805, 5,  10.400,-10.000,-33.900
28722.48220, 3,  -0.682, -0.316,  9.858, 4,  -0.058, -0.076, -2.940, 5,  10.400, -6.800,-33.900
28722.55054, 3,   2.665,  0.349,  9.773, 4,  -0.082,  0.206, -1.672, 5,  12.000,  0.000,-33.900
28722.62272, 3,  -0.569, -0.347,  9.768, 4,  -0.061, -0.099, -3.839, 5,  12.500,  5.000,-33.900
28722.69200, 3,   0.870,  0.318,  9.905, 4,  -0.067,  0.052, -1.944, 5,  12.500,  7.700,-33.900
28722.76110, 3,  -1.125,  0.263,  9.754, 4,  -0.013, -0.214, -4.521, 5,  11.300, 10.900,-33.900
28722.83328, 3,   4.849,  1.832, 10.523, 4,  -0.062,  0.180, -4.052, 5,   9.000, 14.800,-33.900
28722.90149, 3,  -0.875, -1.958, 10.095, 4,  -0.056,  0.093, -6.373, 5,   3.900, 17.400,-33.900
28722.97160, 3,  -1.134, -1.111,  9.793, 4,  -0.068, -0.008, -3.580, 5,  -6.000, 18.800,-33.900
28723.04210, 3,   0.030,  0.169,  9.766, 4,  -0.048, -0.046, -0.490, 5,  -6.700, 18.800,-33.900
28723.11281, 3,   0.026,  0.159,  9.775, 4,  -0.047, -0.043, -0.018, 5,  -7.600, 18.800,-33.900
28723.18212, 3,   0.006,  0.149,  9.776, 4,  -0.049, -0.044, -0.017, 5,  -6.800, 19.200,-33.900
28723.25104, 3,   0.028,  0.157,  9.779, 4,  -0.050, -0.044, -0.017, 5,  -6.800, 18.500,-33.900
28723.32243, 3,   0.017,  0.138,  9.750, 4,  -0.047, -0.044, -0.018, 5,  -7.400, 17.900,-33.900
28723.39162, 3,   0.303,  0.233, 10.378, 4,  -0.047, -0.045, -0.017, 5,  -7.400, 18.800,-33.900
28723.46114, 3,   0.508, -0.040,  9.885, 4,  -0.050, -0.028, -0.176, 5,  -7.400, 19.300,-33.900
28723.53241, 3,   0.056,  1.047,  9.718, 4,  -0.050, -0.066, -0.609, 5,  -7.900, 19.300,-33.900
28723.60126, 3,  -0.185, -0.812,  9.798, 4,  -0.063,  0.042, -2.610, 5, -10.900, 17.800,-33.900
28723.67088, 3,   0.599,  0.845,  9.792, 4,  -0.050, -0.103, -2.227, 5, -14.000, 16.700,-33.900
28723.74068, 3,  -0.548,  0.402,  9.747, 4,  -0.053, -0.031, -0.937, 5, -14.700, 16.700,-33.900
28723.81219, 3,  -1.106, -0.682,  9.773, 4,  -0.055, -0.088, -1.411, 5, -17.300, 15.200,-33.900
28723.88147, 3,   0.222,  0.188,  9.749, 4,  -0.055, -0.030, -1.243, 5, -18.000, 15.200,-33.900
28723.95133, 3,   0.555,  0.269,  9.752, 4,  -0.051, -0.023, -0.177, 5, -18.000, 15.200,-33.900
28724.02293, 3,   0.103,  0.104,  9.759, 4,  -0.053, -0.061, -0.969, 5, -18.600, 14.600,-33.900
28724.09258, 3,  -0.633, -0.141,  9.631, 4,  -0.051, -0.063, -1.669, 5, -19.500, 12.400,-33.900
28724.16049, 3,  -0.397,  0.065,  9.768, 4,  -0.060, -0.009, -2.156, 5, -20.700, 11.000,-33.900
28724.23074, 3,  -1.038, -0.160,  9.833, 4,  -0.051, -0.046, -0.627, 5, -21.100,  8.200,-33.900
28724.30051, 3,   2.564,  0.588,  9.741, 4,  -0.054, -0.060, -0.786, 5, -22.300,  6.200,-33.900
28724.37071, 3,  -1.030, -1.233,  8.990, 4,  -0.075,  0.080, -4.687, 5, -21.900,  2.700,-34.300
28724.44173, 3,   0.183,  0.554,  9.811, 4,  -0.012, -0.409, -3.507, 5, -21.200, -1.500,-34.300
28724.51184, 3,   0.693, -0.850,  9.767, 4,  -0.076, -0.022, -5.321, 5, -16.500, -8.500,-34.300
28724.58097, 3,   1.454,  0.025,  9.758, 4,  -0.062, -0.041, -4.985, 5, -13.400,-12.700,-34.300
28724.65037, 3,  -0.830, -1.826,  9.828, 4,  -0.085, -0.109, -5.963, 5,  -1.300,-16.000,-34.300
28724.72218, 3,   0.553,  1.712,  9.682, 4,  -0.072, -0.081, -4.651, 5,   3.300,-16.000,-34.300
28724.79281, 3,  -0.711, -0.433,  9.820, 4,  -0.040, -0.017, -2.392, 5,   6.300,-15.000,-34.700
28724.86105, 3,   0.141,  0.156,  9.755, 4,  -0.048, -0.064, -1.300, 5,   8.300,-13.900,-34.700
28724.93271, 3,  -0.027,  0.093,  9.784, 4,  -0.065, -0.047, -1.840, 5,   9.300,-14.300,-34.700
28725.00157, 3,   0.662,  0.422,  9.872, 4,  -0.053, -0.043, -1.157, 5,  11.000,-13.200,-34.700
28725.07100, 3,  -1.100, -0.706,  9.788, 4,  -0.051, -0.078, -1.508, 5,  14.000,-10.600,-34.700
28725.14227, 3,   0.053,  0.181,  9.754, 4,  -0.053,  0.032, -0.725, 5,  14.600,-10.600,-34.700
28725.21203, 3,   0.068,  0.183,  9.753, 4,  -0.048, -0.042, -0.018, 5,  14.100,-11.100,-34.700
28725.28080, 3,   0.062,  0.181,  9.767, 4,  -0.047, -0.044, -0.015, 5,  14.500, -9.600,-34.700
28725.35267, 3,   0.044,  0.186,  9.764, 4,  -0.047, -0.043, -0.018, 5,  14.500,-10.400,-34.700
28725.42266, 3,   0.042,  0.208,  9.787, 4,  -0.048, -0.043, -0.019, 5,  14.100,-11.000,-35.100
28725.49203, 3,   0.061,  0.190,  9.756, 4,  -0.047, -0.043, -0.019, 5,  14.100,-11.000,-35.100
28725.56207, 3,   0.038,  0.188,  9.751, 4,  -0.047, -0.045, -0.017, 5,  14.100,-11.000,-35.100
28725.63267, 3,   0.057,  0.199,  9.756, 4,  -0.048, -0.044, -0.018, 5,  14.100,-11.500,-35.100
28725.70064, 3,   0.036,  0.184,  9.758, 4,  -0.047, -0.043, -0.017, 5,  14.100,-10.700,-35.100
28725.77092, 3,   0.074,  0.200,  9.754, 4,  -0.049, -0.043, -0.017, 5,  14.600,-10.700,-35.100
28725.84262, 3,   0.040,  0.166,  9.759, 4,  -0.047, -0.044, -0.018, 5,  14.100,-10.700,-35.100
28725.91193, 3,   0.042,  0.166,  9.751, 4,  -0.045, -0.043, -0.016, 5,  13.700,-11.400,-35.100
28725.98075, 3,  -0.014,  0.191,  9.671, 4,  -0.048, -0.043, -0.015, 5,  14.200,-10.900,-35.500
28726.05229, 3,   0.068,  0.217,  9.782, 4,  -0.049, -0.056, -0.015, 5,  14.200,-10.900,-35.500
28726.12249, 3,   0.039,  0.230,  9.780, 4,  -0.049, -0.028, -0.018, 5,  14.200,-10.900,-35.500
28726.19223, 3,   0.073,  0.183,  9.783, 4,  -0.048, -0.058, -0.018, 5,  14.200,-10.900,-35.500
28726.26059, 3,  -0.636,  0.004,  9.663, 4,  -0.051, -0.016, -0.018, 5,  14.200,-10.500,-35.500
28726.33079, 3,   0.287, -0.228,  9.696, 4,  -0.179, -0.363, -0.312, 5,  14.200,-10.500,-35.500
28726.40141, 3,   0.849, -0.629, 12.598, 4,  -0.549, -0.210, -1.548, 5,  14.200,-10.500,-35.500
28726.47091, 3,   0.127, -1.932, 11.667, 4,  -0.280,  0.162, -1.329, 5,  14.200, -8.800,-35.500
28726.54043, 3,  -0.305, -3.488, 11.284, 4,  -0.870, -0.105, -0.868, 5,  14.600, -5.700,-35.500
28726.61194, 3,   0.976, -4.217,  9.656, 4,  -3.104, -0.008, -2.401, 5,  14.600,  1.300,-35.900
28726.68092, 3,   0.714, -6.535,  8.109, 4,  -3.687, -0.354, -2.131, 5,  14.600,  8.600,-35.900
28726.75109, 3,   2.386, -6.649,  5.523, 4,  -4.485, -0.649, -1.240, 5,  13.700, 26.200,-28.600
28726.82061, 3,   3.010, -6.662,  4.608, 4,  -5.092, -1.253, -1.416, 5,   8.800, 30.900,-18.700
28726.89212, 3,   3.799, -6.442,  1.091, 4,  -4.206, -1.045, -0.489, 5,   6.100, 32.300, -7.600
28726.96265, 3,   2.301, -6.815, -1.259, 4,  -3.406, -1.150, -0.564, 5,   4.300, 32.300, -0.200
28727.03203, 3,   2.522, -6.368, -3.020, 4,  -3.236, -0.536, -0.134, 5,   4.300, 31.600,  8.100
28727.10125, 3,   6.613, -6.440, -5.319, 4,  -2.451, -0.358,  0.051, 5,   4.300, 30.800, 12.800
28727.17178, 3,   2.619, -5.237, -6.641, 4,  -1.986,  0.192, -1.126, 5,   1.800, 24.900, 23.400
28727.24216, 3,   3.840, -4.820, -9.836, 4,  -3.430, -0.309, -0.200, 5,   1.000, 19.500, 29.200
28727.31098, 3,   4.286, -0.958, -8.680, 4,  -4.955, -0.284, -0.061, 5,   1.000, 10.600, 37.100
28727.38310, 3,   4.754,  1.797, -7.745, 4,  -3.876, -0.183, -0.328, 5,   1.000,  2.100, 40.800
28727.45110, 3,   3.931,  4.512, -8.241, 4,  -3.793, -0.524, -0.484, 5,   2.100, -6.700, 42.400
28727.52173, 3,   3.962,  5.688, -7.335, 4,  -3.636, -0.551, -0.006, 5,   2.800,-13.000, 41.400
28727.59058, 3,   3.045,  6.259, -5.158, 4,  -2.674, -0.521, -0.495, 5,   4.900,-25.000, 36.300
28727.66245, 3,   2.911,  8.726, -4.235, 4,  -3.098, -0.432,  0.287, 5,   5.800,-28.800, 31.000
28727.73271, 3,   2.576,  9.318, -3.160, 4,  -2.455, -0.153, -0.004, 5,   5.800,-32.000, 26.500
28727.80102, 3,   2.838,  9.497, -1.680, 4,  -2.703,  0.154, -0.173, 5,   5.800,-34.400, 21.600
28727.87109, 3,   3.273, 10.343,  0.109, 4,  -2.214, -0.189,  0.102, 5,   5.800,-36.100, 17.200
28727.94245, 3,   2.236,  8.325,  1.332, 4,  -2.856,  0.206, -0.402, 5,   5.800,-36.600, 10.800
28728.01069, 3,   2.691,  8.558,  4.220, 4,  -3.929, -0.366,  0.121, 5,   5.300,-36.100, -6.100
28728.08248, 3,   4.047,  6.045,  9.111, 4,  -4.174, -0.269,  0.228, 5,   5.300,-32.800,-15.100
28728.15139, 3,   3.005,  6.257,  4.991, 4,  -0.605,  0.564,  0.012, 5,   5.300,-31.900,-16.900
28728.22067, 3,   2.844,  4.090,  7.907, 4,  -2.029,  0.309,  0.442, 5,   5.800,-29.100,-20.900
28728.29188, 3,   3.254,  2.774,  8.750, 4,  -3.847,  0.527,  1.343, 5,   4.000,-26.200,-26.000
28728.36335, 3,   3.513,  0.650, 10.830, 4,  -3.048,  0.189, -0.826, 5,   4.000,-19.800,-31.600
28728.43084, 3,   2.872,  1.178,  9.108, 4,   0.374,  0.250,  0.381, 5,   5.200,-16.300,-34.200
28728.50057, 3,   3.210,  1.858,  9.825, 4,  -0.158,  0.128, -0.572, 5,   5.200,-16.300,-33.600
28728.57245, 3,   3.154,  1.323,  9.680, 4,  -0.085, -0.111, -0.216, 5,   5.200,-15.200,-34.800
28728.64292, 3,   3.348,  0.423,  9.011, 4,  -0.664, -0.483, -0.195, 5,   5.200,-14.600,-34.800
28728.71104, 3,   3.731,  0.798,  8.068, 4,  -0.532, -1.031, -0.198, 5,   5.200,-13.800,-34.800
28728.78164, 3,   3.640,  0.607,  6.882, 4,   0.081, -1.503, -0.416, 5,   5.200,-14.200,-34.800
28728.85086, 3,   7.538, -0.150,  9.976, 4,  -1.353, -2.110,  0.985, 5,  -6.500,-10.100,-36.800
28728.92136, 3,   6.034, -0.733,  7.483, 4,  -0.840, -1.142, -0.996, 5,  -8.700, -9.100,-36.800
28728.99220, 3,   8.957,  0.108,  9.243, 4,   0.529, -2.108,  0.065, 5, -13.000, -9.900,-35.400
28729.06477, 3,   8.847,  0.161,  4.196, 4,   1.132, -3.054, -0.506, 5, -19.400,-12.700,-30.600
28729.13207, 3,  11.537,  1.533,  0.266, 4,   0.407, -3.351, -0.166, 5, -25.700,-14.600,-26.000
28729.20111, 3,   7.392,  0.382,  0.648, 4,  -0.762, -3.812, -0.563, 5, -30.700,-15.200,-20.600
28729.27066, 3,  10.912,  0.929, -1.020, 4,   0.348, -3.028,  0.132, 5, -37.200,-18.100, -7.300
28729.34223, 3,   9.409,  1.256, -4.308, 4,   0.847, -2.916, -0.554, 5, -37.700,-19.100, -1.700
28729.41106, 3,   6.765,  0.883, -4.633, 4,   0.289, -2.242,  0.144, 5, -37.700,-19.100,  2.500
28729.48147, 3,   8.982,  1.270, -5.550, 4,   0.023, -1.122,  0.068, 5, -37.700,-19.500,  6.800
28729.55069, 3,   6.889,  1.645, -4.931, 4,  -0.536, -2.022, -0.479, 5, -36.600,-19.100,  9.600
28729.62055, 3,   7.056,  1.220, -8.375, 4,  -0.226, -0.969,  0.065, 5, -35.400,-19.600, 10.200
28729.69117, 3,   2.561, -1.517,-10.444, 4,   0.934, -3.332,  0.697, 5, -32.500,-17.100, 22.500
28729.76229, 3,   2.656, -0.096, -9.129, 4,   1.066, -2.283,  1.268, 5, -29.500,-14.200, 27.800
28729.83105, 3,   0.651, -1.620, -7.858, 4,  -0.034, -4.389,  0.901, 5, -23.600,-14.600, 35.700
28729.90018, 3,  -4.524, -1.083,-11.220, 4,  -0.903, -6.971,  1.030, 5,  -8.900,-13.600, 40.100
28729.97016, 3,  -5.230, -2.231, -6.340, 4,   2.957, -6.108, -0.449, 5,   4.800,-10.900, 41.700
28730.04017, 3,  -9.103, -3.408, -5.750, 4,   1.350, -3.578, -0.772, 5,  19.600, -4.200, 37.200
28730.11055, 3, -10.239, -1.702, -2.127, 4,   1.144, -6.702,  2.045, 5,  35.600, -2.300, 22.400
28730.18081, 3,  -7.163, -0.041, -1.918, 4,  -0.485, -2.996,  0.683, 5,  38.500, -3.600, 15.800
28730.25064, 3,  -9.581, -0.885,  6.085, 4,  -0.580, -3.969,  0.571, 5,  40.600, -3.600,  7.200
28730.32295, 3,  -7.618, -1.381,  3.537, 4,  -0.984, -1.787,  0.887, 5,  41.400, -5.300,  1.900
28730.39168, 3,  -8.400, -1.787,  5.380, 4,  -0.583, -2.123,  0.497, 5,  40.700, -6.800, -2.500
28730.46175, 3,  -5.151, -0.857, 10.515, 4,  -1.954, -4.247,  0.893, 5,  36.800, -6.800,-10.000
28730.53100, 3,  -5.002, -0.415,  7.822, 4,   0.680, -2.504,  0.923, 5,  30.700,-10.300,-21.900
28730.60074, 3,  -1.184,  0.051,  9.830, 4,  -0.245, -2.759,  1.219, 5,  25.600,-11.400,-26.600
28730.67289, 3,  -0.873, -0.535,  8.684, 4,  -0.521, -1.047,  0.720, 5,  23.000,-10.800,-30.100
28730.74410, 3,  -1.201,  0.108,  9.464, 4,   0.127, -2.186,  0.342, 5,  18.800,-12.800,-31.500
28730.81072, 3,  -1.211, -0.247,  9.340, 4,   0.430, -0.276, -0.058, 5,  18.400,-13.400,-31.500
28730.88220, 3,   0.040, -0.127,  9.504, 4,  -0.404, -0.741,  0.069, 5,  17.800,-12.200,-33.100
28730.95054, 3,  -1.574,  0.186,  9.670, 4,   0.012,  0.081, -0.273, 5,  16.600,-12.900,-32.100
28731.02107, 3,  -0.451, -0.017,  9.404, 4,  -0.143,  0.216,  0.282, 5,  17.100,-12.900,-31.700
28731.09194, 3,   0.025,  0.235,  9.221, 4,  -0.089,  0.399,  0.047, 5,  18.100,-12.100,-32.100
28731.16299, 3,  -0.949, -0.036, 10.138, 4,  -0.234, -0.301, -0.119, 5,  18.100,-12.100,-33.100
28731.23184, 3,  -1.243, -0.461,  9.725, 4,  -0.020, -0.219, -0.271, 5,  18.100,-12.100,-33.100
28731.30073, 3,  -0.812,  0.475,  9.234, 4,  -0.025,  0.554, -0.007, 5,  18.100,-11.600,-32.200
28731.37123, 3,  -1.991, -0.570,  9.541, 4,  -0.178,  0.546, -0.293, 5,  21.100,-10.600,-31.500
28731.44295, 3,  -0.292, -0.318,  9.811, 4,  -0.911, -0.933, -0.200, 5,  20.200, -8.400,-33.200
28731.51083, 3,  -1.889, -0.498,  8.671, 4,  -0.729, -0.172, -0.282, 5,  20.200, -7.400,-33.200
28731.58267, 3,  -1.416, -2.225,  9.058, 4,  -0.053,  0.357, -0.003, 5,  20.200, -7.400,-33.200
28731.65095, 3,  -0.398, -1.689,  9.587, 4,  -0.036, -0.473, -0.313, 5,  19.300, -7.400,-33.200
28731.72182, 3,  -0.927, -0.840,  9.109, 4,   0.275, -0.689, -0.265, 5,  19.300, -6.700,-34.000
28731.79055, 3,  -1.791, -0.991,  9.090, 4,  -0.381, -0.311, -0.381, 5,  18.200, -5.800,-32.600
28731.86126, 3,  -0.891, -0.660,  8.063, 4,  -0.446, -0.481, -0.265, 5,  17.600, -4.500,-32.600
28731.93131, 3,   0.249, -0.822,  8.173, 4,   0.437, -0.247, -0.272, 5,  17.600, -4.500,-33.700
28732.00019, 3,  -0.075, -1.211,  9.142, 4,   0.541, -0.365, -0.497, 5,  17.100, -4.500,-34.600
28732.07030, 3,   0.263, -1.537,  9.935, 4,   0.317, -0.236, -0.064, 5,  16.600, -5.500,-34.600
28732.14040, 3,   0.771, -1.076,  9.901, 4,   0.782, -0.238, -0.017, 5,  16.600, -6.200,-35.300
28732.21054, 3,  -0.437, -0.320, 10.989, 4,   0.595, -0.213,  0.139, 5,  15.900, -8.600,-35.300
28732.28101, 3,   0.023,  0.287, 10.718, 4,   0.780,  0.303,  0.523, 5,  15.300,-11.100,-35.300
28732.35185, 3,   0.258,  1.110, 10.564, 4,   1.018,  0.309,  0.297, 5,  15.900,-11.100,-34.500
28732.42076, 3,   2.580, -0.679, 10.667, 4,  -0.190, -0.094, -0.383, 5,  15.500,-12.000,-34.500
28732.49099, 3,   1.182, -0.010, 10.260, 4,   0.129, -0.267, -0.014, 5,  15.500,-13.200,-34.100
28732.56244, 3,   0.210,  0.703, 10.953, 4,  -0.537,  0.004, -0.029, 5,  15.500,-13.200,-34.100
28732.63065, 3,  -0.529,  0.524,  9.313, 4,  -0.119,  0.018, -0.140, 5,  15.500,-11.000,-34.900
28732.70216, 3,  -0.052,  0.188,  9.128, 4,  -0.238, -0.364,  0.082, 5,  15.500,-11.000,-34.900
28732.77245, 3,   0.100, -0.848,  9.929, 4,  -0.317, -0.259, -0.166, 5,  15.500,-11.000,-34.900
28732.84222, 3,   0.170,  0.187, 10.005, 4,  -0.043, -0.292, -0.119, 5,  15.500, -9.900,-35.300
28732.91214, 3,   0.031,  0.199,  9.736, 4,  -0.048, -0.041, -0.017, 5,  15.500,-10.900,-35.300
28732.98255, 3,   0.037,  0.215,  9.798, 4,  -0.045, -0.042, -0.018, 5,  15.100,-10.400,-35.300
28733.05159, 3,   0.178,  0.314,  9.717, 4,  -0.047, -0.042, -0.015, 5,  15.100,-10.400,-35.300
28733.12023, 3,  -0.014,  0.356,  9.742, 4,  -0.051,  0.102, -0.590, 5,  15.100,-10.000,-35.300
28733.19021, 3,   0.146,  0.061,  9.765, 4,  -0.039, -0.079, -0.708, 5,  15.100, -9.600,-35.300
28733.26175, 3,   0.064,  0.202,  9.720, 4,  -0.048, -0.035, -0.191, 5,  15.100,-10.000,-35.300
28733.33051, 3,   0.050,  0.183,  9.787, 4,  -0.047, -0.049, -0.016, 5,  15.100,-10.000,-35.300
28733.40166, 3,   0.043,  0.201,  9.776, 4,  -0.047, -0.047, -0.017, 5,  15.100,-10.800,-35.300
28733.47045, 3,   0.010,  0.198,  9.667, 4,  -0.048, -0.047, -0.019, 5,  15.100,-10.400,-35.300
28733.54053, 3,  -0.032,  0.081,  9.783, 4,  -0.047, -0.043, -0.015, 5,  15.100,-10.400,-35.300
28733.61057, 3,   0.120,  0.171,  9.718, 4,  -0.047, -0.045, -0.019, 5,  15.100,-10.400,-35.300
28733.68211, 3,  -0.020,  0.257,  9.785, 4,  -0.048, -0.044, -0.014, 5,  15.100,-10.400,-35.300
28733.75295, 3,   0.072,  0.243,  9.768, 4,  -0.050, -0.044, -0.018, 5,  15.100,-10.400,-35.300
28733.82070, 3,   0.020,  0.203,  9.766, 4,  -0.049, -0.045, -0.016, 5,  15.100,-10.000,-35.800
28733.89032, 3,   0.038,  0.177,  9.767, 4,  -0.045, -0.043, -0.016, 5,  15.100,-10.000,-35.800
28733.96201, 3,   0.042,  0.223,  9.725, 4,  -0.047, -0.043, -0.016, 5,  15.100,-10.000,-35.800
28734.03300, 3,   0.063,  0.214,  9.748, 4,  -0.045, -0.044, -0.018, 5,  15.100,-10.000,-35.800
28734.10100, 3,   0.044,  0.222,  9.754, 4,  -0.048, -0.043, -0.015, 5,  15.100, -9.600,-35.800
28734.17077, 3,   0.069,  0.179,  9.735, 4,  -0.048, -0.043, -0.019, 5,  15.100, -9.600,-35.800
28734.24146, 3,   0.071,  0.238,  9.884, 4,  -0.034, -0.098, -0.018, 5,  15.100, -9.600,-35.800
