31147.53756, 3,   0.139,  0.159,  9.764, 4,   0.011,  0.008,  0.011
31152.79118, 3,   0.094,  0.154,  9.749, 4,  -0.049, -0.052, -1.249, 5,  15.700, -0.300,-43.000, 81, 267.045, -1.565,  9.525, 82,  -1.579, -0.080,  0.121, 83,   1.622,  0.268,  9.668, 84,   0.070, -0.047,  0.722
31152.86214, 3,   0.037,  0.165,  9.725, 4,  -0.049, -0.043, -1.198, 5,  15.700,  1.900,-43.000, 81, 272.248, -2.113,  9.372, 82,  -1.502, -0.208,  0.080, 83,   1.596,  0.362,  9.669, 84,   0.070, -0.046,  0.690
31152.93213, 3,  -0.035,  0.157,  9.798, 4,  -0.050, -0.050, -1.035, 5,  15.300,  2.500,-43.400, 81, 277.105, -2.634,  9.192, 82,  -1.528, -0.286,  0.054, 83,   1.565,  0.451,  9.671, 84,   0.070, -0.045,  0.658
31153.00059, 3,   0.006,  0.210,  9.727, 4,  -0.052, -0.045, -0.882, 5,  14.900,  3.000,-43.400, 81, 280.835, -3.050,  9.003, 82,  -1.568, -0.365,  0.126, 83,   1.532,  0.522,  9.672, 84,   0.070, -0.044,  0.633
31153.07136, 3,  -0.071,  0.153,  9.713, 4,  -0.055, -0.033, -0.816, 5,  14.900,  4.300,-43.400, 81, 284.716, -3.440,  8.789, 82,  -1.490, -0.378,  0.053, 83,   1.496,  0.588,  9.674, 84,   0.070, -0.042,  0.607
31153.14214, 3,   0.260,  0.239,  9.884, 4,  -0.056, -0.034, -0.786, 5,  14.500,  4.800,-43.400, 81, 287.518, -3.675,  8.565, 82,  -1.529, -0.475,  0.035, 83,   1.458,  0.629,  9.677, 84,   0.070, -0.041,  0.587
31153.21115, 3,   0.036,  0.215,  9.744, 4,  -0.051, -0.049, -1.163, 5,  13.600,  6.000,-43.400, 81, 290.156, -3.894,  8.336, 82,  -1.159, -0.427,  0.204, 83,   1.419,  0.666,  9.681, 84,   0.069, -0.040,  0.569
31153.28189, 3,   0.120,  0.130,  9.723, 4,  -0.053, -0.049, -1.146, 5,  12.700,  6.700,-43.400, 81, 293.417, -4.339,  8.020, 82,  -1.328, -0.526,  0.061, 83,   1.364,  0.742,  9.683, 84,   0.070, -0.038,  0.545
31153.35212, 3,  -0.023,  0.236,  9.776, 4,  -0.050, -0.065, -1.060, 5,  12.200,  7.700,-43.400, 81, 296.875, -4.719,  7.661, 82,  -1.183, -0.676,  0.037, 83,   1.303,  0.807,  9.686, 84,   0.070, -0.035,  0.519
31153.42064, 3,   0.502,  0.173,  9.814, 4,  -0.050, -0.041, -1.048, 5,  11.800,  8.200,-43.400, 81, 301.488, -5.088,  7.276, 82,  -1.260, -0.634,  0.087, 83,   1.237,  0.870,  9.689, 84,   0.070, -0.034,  0.485
31153.49221, 3,  -0.241,  0.107,  9.725, 4,  -0.057, -0.049, -1.704, 5,  10.100,  9.300,-43.400, 81, 305.826, -5.353,  6.960, 82,  -0.681, -0.742,  0.122, 83,   1.183,  0.915,  9.692, 84,   0.069, -0.033,  0.452
31153.56060, 3,  -0.084,  0.169,  9.694, 4,  -0.054, -0.041, -1.571, 5,   8.200,  9.300,-43.400, 81, 311.348, -5.748,  6.405, 82,  -1.329, -0.875,  0.029, 83,   1.088,  0.982,  9.696, 84,   0.069, -0.030,  0.408
31153.63034, 3,   0.054,  0.135,  9.745, 4,  -0.050, -0.051, -1.572, 5,   4.800, 10.900,-43.400, 81, 318.886, -6.218,  5.673, 82,  -1.047, -0.893, -0.008, 83,   0.964,  1.062,  9.701, 84,   0.068, -0.027,  0.348
31153.70054, 3,  -0.341,  0.169,  9.726, 4,  -0.052, -0.032, -1.459, 5,   3.300, 11.500,-43.400, 81, 326.559, -6.527,  5.089, 82,  -0.810, -0.979,  0.040, 83,   0.864,  1.115,  9.705, 84,   0.067, -0.026,  0.285
31153.77272, 3,  -0.178,  0.241,  9.776, 4,  -0.051, -0.051, -0.927, 5,   2.300, 12.200,-43.400, 81, 334.572, -6.763,  4.329, 82,  -1.076, -0.985,  0.015, 83,   0.735,  1.155,  9.711, 84,   0.066, -0.024,  0.217
31153.84145, 3,  -0.105,  0.182,  9.734, 4,  -0.053, -0.032, -0.878, 5,   1.100, 12.200,-43.400, 81, 341.093, -6.782,  3.943, 82,  -0.848, -0.917,  0.061, 83,   0.670,  1.158,  9.715, 84,   0.064, -0.024,  0.162
31153.91156, 3,  -0.095,  0.256,  9.772, 4,  -0.051, -0.039, -0.722, 5,   0.500, 12.600,-43.800, 81, 345.768, -6.741,  3.569, 82,  -0.712, -0.969,  0.014, 83,   0.606,  1.151,  9.720, 84,   0.062, -0.024,  0.122
31153.98157, 3,   0.338,  0.186,  9.746, 4,  -0.051, -0.049, -0.863, 5,  -0.100, 12.600,-43.800, 81, 349.644, -6.671,  3.232, 82,  -0.644, -0.884,  0.047, 83,   0.549,  1.139,  9.725, 84,   0.060, -0.023,  0.088
31154.05067, 3,   0.467,  0.083,  9.728, 4,  -0.052, -0.056, -0.980, 5,  -1.900, 13.000,-43.800, 81, 352.635, -6.615,  2.915, 82,  -0.158, -0.944,  0.017, 83,   0.495,  1.130,  9.729, 84,   0.059, -0.022,  0.063
31154.12239, 3,  -0.143,  0.179,  9.771, 4,  -0.059, -0.046, -0.935, 5,  -3.300, 13.000,-43.800, 81, 356.869, -6.522,  2.647, 82,   0.017, -1.031, -0.005, 83,   0.450,  1.114,  9.733, 84,   0.057, -0.021,  0.026
31154.19131, 3,  -0.480,  0.032,  9.722, 4,  -0.049, -0.042, -0.760, 5,  -4.200, 13.000,-43.800, 81,   1.986, -6.417,  2.325, 82,  -0.538, -0.917,  0.034, 83,   0.395,  1.096,  9.737, 84,   0.056, -0.021, -0.018
31154.26050, 3,   0.011,  0.199,  9.759, 4,  -0.045, -0.042, -0.017, 5,  -4.800, 13.000,-44.200, 81,   6.765, -6.256,  2.030, 82,  -0.825, -1.037, -0.020, 83,   0.345,  1.069,  9.742, 84,   0.053, -0.021, -0.060
31154.33079, 3,   0.034,  0.203,  9.758, 4,  -0.046, -0.042, -0.018, 5,  -4.800, 13.000,-44.200, 81,   8.971, -6.041,  2.084, 82,  -0.343, -0.833,  0.014, 83,   0.355,  1.032,  9.746, 84,   0.051, -0.022, -0.079
31154.40236, 3,   0.006,  0.194,  9.759, 4,  -0.046, -0.041, -0.018, 5,  -4.800, 13.000,-44.200, 81,   9.793, -5.800,  2.173, 82,  -0.336, -0.788,  0.009, 83,   0.370,  0.991,  9.749, 84,   0.049, -0.023, -0.086
31154.47060, 3,   0.017,  0.204,  9.779, 4,  -0.045, -0.043, -0.017, 5,  -5.300, 12.600,-44.200, 81,  10.031, -5.590,  2.235, 82,  -0.375, -0.761,  0.007, 83,   0.381,  0.955,  9.753, 84,   0.047, -0.024, -0.088
31154.54046, 3,   0.037,  0.184,  9.734, 4,  -0.045, -0.041, -0.018, 5,  -5.300, 12.600,-44.200, 81,  11.167, -5.359,  2.318, 82,  -0.378, -0.712,  0.023, 83,   0.395,  0.916,  9.756, 84,   0.045, -0.025, -0.098
31154.61096, 3,   0.035,  0.187,  9.758, 4,  -0.047, -0.044, -0.019, 5,  -5.300, 12.600,-44.200, 81,  11.524, -5.156,  2.379, 82,  -0.368, -0.697, -0.025, 83,   0.405,  0.881,  9.759, 84,   0.043, -0.025, -0.101
31154.68030, 3,   0.037,  0.212,  9.735, 4,  -0.046, -0.043, -0.019, 5,  -5.300, 12.600,-44.200, 81,  11.582, -4.954,  2.438, 82,  -0.380, -0.659, -0.004, 83,   0.416,  0.847,  9.761, 84,   0.041, -0.026, -0.102
31154.75282, 3,   0.037,  0.203,  9.728, 4,  -0.047, -0.040, -0.019, 5,  -5.300, 12.600,-44.200, 81,  11.579, -4.739,  2.515, 82,  -0.392, -0.598, -0.028, 83,   0.429,  0.810,  9.764, 84,   0.039, -0.026, -0.102
31154.82576, 3,  -0.080,  0.273,  9.762, 4,  -0.046, -0.050, -0.015, 5,  -5.300, 12.600,-44.200, 81,  11.800, -4.403,  2.506, 82,  -0.390, -0.550, -0.041, 83,   0.428,  0.753,  9.768, 84,   0.036, -0.026, -0.104
31154.89544, 3,   0.057,  0.201,  9.721, 4,  -0.047, -0.043, -0.018, 5,  -5.300, 12.600,-44.200, 81,  12.093, -4.142,  2.425, 82,  -0.494, -0.435, -0.011, 83,   0.414,  0.708,  9.772, 84,   0.034, -0.025, -0.106
31154.96460, 3,   0.021,  0.192,  9.762, 4,  -0.049, -0.045, -0.240, 5,  -5.300, 12.600,-44.200, 81,  12.380, -3.855,  2.415, 82,  -0.355, -0.458, -0.055, 83,   0.412,  0.659,  9.776, 84,   0.031, -0.025, -0.108
31155.03599, 3,   0.193,  0.226,  9.791, 4,  -0.048, -0.037, -0.248, 5,  -5.700, 12.600,-44.200, 81,  12.510, -3.625,  2.395, 82,  -0.388, -0.428, -0.016, 83,   0.409,  0.620,  9.778, 84,   0.029, -0.024, -0.110
31155.10661, 3,   0.025,  0.499,  9.757, 4,  -0.050, -0.047, -0.462, 5,  -5.700, 12.600,-44.200, 81,  14.125, -3.405,  2.327, 82,  -0.204, -0.356,  0.010, 83,   0.397,  0.582,  9.781, 84,   0.027, -0.024, -0.123
31155.17763, 3,   0.101,  0.078,  9.731, 4,  -0.046, -0.036, -0.660, 5,  -6.100, 12.600,-44.200, 81,  14.536, -3.270,  2.228, 82,  -0.355, -0.061, -0.026, 83,   0.381,  0.559,  9.783, 84,   0.026, -0.023, -0.127
31155.25012, 3,   0.004,  0.150,  9.752, 4,  -0.047, -0.046, -0.741, 5,  -6.600, 12.200,-44.200, 81,  16.673, -3.067,  2.111, 82,  -0.260, -0.446, -0.055, 83,   0.361,  0.525,  9.786, 84,   0.024, -0.022, -0.145
31155.32135, 3,   0.125,  0.139,  9.749, 4,  -0.050, -0.034, -0.762, 5,  -7.100, 11.800,-44.200, 81,  18.111, -2.941,  1.995, 82,  -0.337, -0.353, -0.036, 83,   0.341,  0.503,  9.788, 84,   0.023, -0.021, -0.158
31155.39112, 3,  -0.015,  0.162,  9.759, 4,  -0.052, -0.041, -0.594, 5,  -7.600, 11.400,-44.200, 81,  20.729, -2.781,  1.851, 82,  -0.191, -0.337, -0.041, 83,   0.316,  0.476,  9.790, 84,   0.021, -0.020, -0.180
31155.46279, 3,  -0.129,  0.189,  9.775, 4,  -0.051, -0.042, -0.549, 5,  -8.000, 11.400,-44.200, 81,  23.731, -2.612,  1.731, 82,  -0.311, -0.285, -0.033, 83,   0.296,  0.447,  9.792, 84,   0.019, -0.019, -0.206
31155.53057, 3,   0.239,  0.204,  9.754, 4,  -0.047, -0.042, -0.470, 5,  -8.400, 11.000,-44.200, 81,  26.105, -2.454,  1.642, 82,  -0.409, -0.231, -0.019, 83,   0.281,  0.420,  9.794, 84,   0.018, -0.019, -0.226
31155.60232, 3,  -0.165,  0.151,  9.735, 4,  -0.048, -0.048, -0.706, 5,  -8.900, 10.600,-44.200, 81,  29.306, -2.330,  1.618, 82,  -0.038, -0.195, -0.041, 83,   0.277,  0.399,  9.795, 84,   0.016, -0.019, -0.253
31155.67319, 3,   0.100,  0.245,  9.763, 4,  -0.051, -0.048, -0.707, 5,  -9.900,  9.700,-43.800, 81,  32.540, -2.174,  1.520, 82,  -0.425, -0.221, -0.061, 83,   0.260,  0.372,  9.796, 84,   0.014, -0.018, -0.280
31155.74565, 3,  -0.050,  0.201,  9.758, 4,  -0.051, -0.056, -0.872, 5, -10.300,  9.200,-43.800, 81,  36.367, -2.028,  1.507, 82,  -0.158, -0.102, -0.034, 83,   0.258,  0.347,  9.797, 84,   0.013, -0.018, -0.312
31155.81871, 3,   0.180, -0.021,  9.726, 4,  -0.058, -0.047, -1.211, 5, -10.700,  8.700,-43.800, 81,  39.508, -1.944,  1.423, 82,  -0.293, -0.132, -0.040, 83,   0.243,  0.333,  9.798, 84,   0.012, -0.017, -0.338
31155.89190, 3,   0.268,  0.216,  9.719, 4,  -0.062, -0.041, -1.455, 5, -11.200,  7.800,-43.800, 81,  43.754, -1.814,  1.311, 82,  -0.044, -0.331, -0.073, 83,   0.224,  0.310,  9.799, 84,   0.010, -0.017, -0.373
31155.96375, 3,   0.379,  0.038,  9.777, 4,  -0.056, -0.035, -1.672, 5, -12.500,  6.300,-43.800, 81,  49.879, -1.713,  1.202, 82,   0.062, -0.077, -0.081, 83,   0.206,  0.293,  9.800, 84,   0.009, -0.016, -0.422
31156.03629, 3,  -0.050, -0.017,  9.740, 4,  -0.053, -0.038, -1.746, 5, -14.100,  2.600,-43.800, 81,  57.056, -1.623,  1.123, 82,   0.187, -0.240, -0.024, 83,   0.192,  0.278,  9.801, 84,   0.008, -0.015, -0.478
31156.10603, 3,   0.320,  0.160,  9.772, 4,  -0.058, -0.042, -1.455, 5, -14.700,  1.200,-43.800, 81,  68.629, -1.503,  0.961, 82,  -0.214, -0.274, -0.062, 83,   0.164,  0.257,  9.802, 84,   0.006, -0.014, -0.564
31156.17852, 3,   0.066,  0.175,  9.749, 4,  -0.054, -0.041, -1.354, 5, -14.700,  0.100,-43.800, 81,  78.233, -1.364,  0.935, 82,   0.160, -0.073, -0.031, 83,   0.160,  0.233,  9.803, 84,   0.004, -0.014, -0.631
31156.24859, 3,  -0.094,  0.057,  9.775, 4,  -0.054, -0.027, -1.202, 5, -15.100, -1.100,-43.800, 81,  83.672, -1.274,  0.849, 82,  -0.079, -0.043, -0.054, 83,   0.145,  0.218,  9.803, 84,   0.003, -0.013, -0.667
31156.29972, 3,  -0.206, -0.116,  9.833, 4,  -0.052, -0.033, -1.227, 5, -15.600, -1.600,-43.800, 81,  91.615, -1.129,  0.792, 82,  -0.230, -0.136, -0.029, 83,   0.136,  0.193,  9.804, 84,   0.002, -0.012, -0.717
31156.36820, 3,   0.278, -0.023,  9.752, 4,  -0.054, -0.043, -1.112, 5, -16.000, -2.800,-43.800, 81,  94.224, -1.029,  0.737, 82,  -0.333, -0.292,  0.029, 83,   0.126,  0.176,  9.804, 84,   0.001, -0.011, -0.733
31156.44115, 3,  -0.202, -0.008,  9.764, 4,  -0.052, -0.025, -1.145, 5, -16.400, -3.100,-44.300, 81,  98.486, -0.870,  0.741, 82,   0.151, -0.172, -0.053, 83,   0.127,  0.149,  9.805, 84,   0.000, -0.010, -0.757
31156.51037, 3,   0.285,  0.236,  9.740, 4,  -0.051, -0.040, -1.085, 5, -16.400, -7.300,-44.300, 81, 104.880, -0.723,  0.668, 82,  -0.317, -0.132, -0.042, 83,   0.114,  0.124,  9.805, 84,  -0.001, -0.009, -0.793
31156.58355, 3,  -0.398, -0.063,  9.725, 4,  -0.052, -0.047, -1.328, 5, -16.400, -8.800,-44.300, 81, 110.434, -0.632,  0.722, 82,   0.161,  0.128, -0.065, 83,   0.123,  0.108,  9.805, 84,  -0.002, -0.008, -0.821
31156.65598, 3,   0.166,  0.056,  9.718, 4,  -0.051, -0.046, -1.165, 5, -16.400, -9.400,-43.900, 81, 116.414, -0.513,  0.716, 82,  -0.521, -0.151, -0.080, 83,   0.123,  0.088,  9.805, 84,  -0.003, -0.007, -0.850
31156.72663, 3,  -0.100, -0.043,  9.761, 4,  -0.056, -0.042, -1.361, 5, -16.400,-10.000,-43.900, 81, 120.398, -0.431,  0.808, 82,   0.028, -0.018, -0.087, 83,   0.138,  0.074,  9.805, 84,  -0.004, -0.007, -0.868
31156.79674, 3,   0.248,  0.360,  9.795, 4,  -0.052, -0.041, -1.219, 5, -16.400,-12.200,-43.900, 81, 124.096, -0.304,  0.778, 82,  -0.233, -0.095, -0.044, 83,   0.133,  0.052,  9.806, 84,  -0.005, -0.006, -0.883
31156.84692, 3,  -0.375,  0.248,  9.778, 4,  -0.050, -0.025, -1.568, 5, -16.000,-14.200,-43.500, 81, 128.286, -0.213,  0.861, 82,   0.101,  0.323, -0.010, 83,   0.147,  0.036,  9.805, 84,  -0.006, -0.005, -0.900
31156.92013, 3,   0.381,  0.231,  9.746, 4,  -0.053, -0.062, -1.372, 5, -15.600,-14.200,-43.500, 81, 130.901, -0.211,  0.770, 82,  -0.506,  0.212, -0.028, 83,   0.132,  0.036,  9.806, 84,  -0.005, -0.004, -0.910
31156.99164, 3,   0.113, -0.140,  9.741, 4,  -0.056, -0.035, -1.677, 5, -13.600,-16.700,-43.500, 81, 134.843, -0.129,  0.859, 82,   0.234,  0.209, -0.060, 83,   0.147,  0.022,  9.806, 84,  -0.006, -0.004, -0.923
31157.06257, 3,   0.426,  0.122,  9.762, 4,  -0.052, -0.024, -1.318, 5, -12.000,-17.500,-43.500, 81, 139.411, -0.056,  0.948, 82,  -0.050, -0.150, -0.064, 83,   0.162,  0.010,  9.805, 84,  -0.008, -0.003, -0.938
31157.13411, 3,  -0.209,  0.055,  9.583, 4,  -0.053, -0.068, -1.430, 5, -10.700,-18.500,-43.500, 81, 144.757,  0.036,  0.973, 82,   0.259,  0.128, -0.043, 83,   0.167, -0.006,  9.805, 84,  -0.008, -0.002, -0.953
31157.20590, 3,   0.312,  0.030,  9.752, 4,  -0.050, -0.052, -1.278, 5,  -9.400,-19.300,-43.500, 81, 150.710,  0.099,  1.030, 82,  -0.385,  0.072, -0.222, 83,   0.176, -0.017,  9.805, 84,  -0.009, -0.001, -0.967
31157.27884, 3,   0.154,  0.112,  9.682, 4,  -0.051, -0.032, -1.518, 5,  -8.800,-20.100,-43.500, 81, 154.946,  0.147,  1.104, 82,   0.124,  0.055, -0.053, 83,   0.189, -0.025,  9.805, 84,  -0.010, -0.001, -0.976
31157.32886, 3,  -0.138, -0.048,  9.770, 5,  -7.200,-20.100,-43.500, 81, 159.971,  0.159,  1.281, 82,  -0.065,  0.139, -0.122, 83,   0.219, -0.027,  9.804, 84,  -0.011, -0.001, -0.985
31157.40290, 3,   0.317,  0.116,  9.701, 4,  -0.050, -0.044, -1.469, 5,  -5.900,-20.100,-43.500, 81, 162.538,  0.159,  1.319, 82,  -0.364, -0.021, -0.034, 83,   0.226, -0.027,  9.804, 84,  -0.012, -0.000, -0.988
31157.47100, 3,   0.102, -0.006,  9.782, 4,  -0.052, -0.045, -1.549, 5,  -1.800,-21.100,-43.500, 81, 167.363,  0.153,  1.486, 82,   0.063,  0.142, -0.102, 83,   0.254, -0.026,  9.803, 84,  -0.013, -0.000, -0.994
31157.54345, 3,   0.491,  0.139,  9.694, 4,  -0.050, -0.040, -1.290, 5,  -0.100,-21.500,-43.500, 81, 174.961,  0.144,  1.621, 82,  -0.176,  0.019, -0.021, 83,   0.277, -0.025,  9.803, 84,  -0.014,  0.001, -0.999
31157.61493, 3,  -0.207, -0.023,  9.612, 4,  -0.057, -0.046, -0.985, 5,   0.800,-21.900,-43.500, 81, 179.959,  0.133,  1.651, 82,   0.208,  0.162, -0.108, 83,   0.283, -0.023,  9.803, 84,  -0.014,  0.001, -1.000
31157.68647, 3,   0.927,  0.314,  9.719, 4,  -0.055, -0.045, -1.001, 5,   1.300,-21.900,-43.500, 81, 184.039,  0.167,  1.663, 82,  -0.492,  0.006, -0.191, 83,   0.285, -0.029,  9.802, 84,   0.014, -0.002,  0.999
31157.75908, 3,  -0.089,  0.104,  9.731, 4,  -0.054, -0.062, -1.549, 5,   2.800,-22.300,-43.500, 81, 187.280,  0.176,  1.861, 82,   0.609,  0.344, -0.083, 83,   0.318, -0.030,  9.801, 84,   0.016, -0.003,  0.998
31157.82818, 3,  -0.065,  0.023,  9.748, 4,  -0.050, -0.045, -1.492, 5,   4.300,-22.300,-43.500, 81, 190.989,  0.141,  1.938, 82,  -0.420,  0.128, -0.070, 83,   0.332, -0.024,  9.801, 84,   0.017, -0.003,  0.995
31157.89840, 3,   0.185,  0.081,  9.775, 4,  -0.051, -0.042, -1.091, 5,   5.200,-21.800,-43.500, 81, 193.026,  0.105,  1.954, 82,  -0.400,  0.041, -0.053, 83,   0.334, -0.018,  9.801, 84,   0.017, -0.003,  0.993
